test_ID,Dataset,Adjacencia,k,Ponderacao,Simetrica,Conectado,Propagacao,PorcRot,NumExp,SeedExp,TempExp,NumNRot,Acuracia,F_measure
0,ace_ECFP_4.data,mutKNN,2,RBF,True,True,LapRLS,0.02,0,190,0.0299759904543558,0,0.5,0.3184275184275184
1,ace_ECFP_4.data,mutKNN,2,RBF,True,True,LapRLS,0.05,0,155,0.0548196713129679,0,0.5,0.312962962962963
2,ace_ECFP_4.data,mutKNN,2,RBF,True,True,LapRLS,0.08,0,117,0.0777067184448242,0,0.5,0.3017848164906988
3,ace_ECFP_4.data,mutKNN,2,RBF,True,True,LapRLS,0.1,0,95,0.0998376210530598,0,0.5,0.3442831678125795
4,ace_ECFP_4.data,mutKNN,2,HM,True,True,LapRLS,0.02,0,96,0.1159978787104288,0,0.5,0.3086134915403208
5,ace_ECFP_4.data,mutKNN,2,HM,True,True,LapRLS,0.05,0,59,0.1264468948046366,0,0.5,0.312962962962963
6,ace_ECFP_4.data,mutKNN,2,HM,True,True,LapRLS,0.08,0,40,0.1369072238604227,0,0.5,0.2813295975547631
7,ace_ECFP_4.data,mutKNN,2,HM,True,True,LapRLS,0.1,0,65,0.1472373723983764,0,0.5,0.2803391626921038
8,ace_ECFP_4.data,mutKNN,2,LLE,True,True,LapRLS,0.02,0,76,0.1619433919588724,0,0.5,0.3184275184275184
9,ace_ECFP_4.data,mutKNN,2,LLE,True,True,LapRLS,0.05,0,127,0.1724089781443278,0,0.5,0.3230963883137796
10,ace_ECFP_4.data,mutKNN,2,LLE,True,True,LapRLS,0.08,0,40,0.1832740068435669,0,0.5,0.2813295975547631
11,ace_ECFP_4.data,mutKNN,2,LLE,True,True,LapRLS,0.1,0,65,0.1940538962682088,0,0.5,0.2803391626921038
12,ace_ECFP_4.data,symKNN,2,RBF,True,True,LapRLS,0.02,0,76,0.2089288314183553,0,0.5,0.3184275184275184
13,ace_ECFP_4.data,symKNN,2,RBF,True,True,LapRLS,0.05,0,127,0.2214956800142924,0,0.5,0.3230963883137796
14,ace_ECFP_4.data,symKNN,2,RBF,True,True,LapRLS,0.08,0,40,0.2329383969306945,0,0.5,0.2813295975547631
15,ace_ECFP_4.data,symKNN,2,RBF,True,True,LapRLS,0.1,0,65,0.2433664719263712,0,0.5,0.2803391626921038
16,ace_ECFP_4.data,symKNN,2,HM,True,True,LapRLS,0.02,0,76,0.2582724531491597,0,0.5,0.3184275184275184
17,ace_ECFP_4.data,symKNN,2,HM,True,True,LapRLS,0.05,0,127,0.2691244125366211,0,0.5,0.3230963883137796
18,ace_ECFP_4.data,symKNN,2,HM,True,True,LapRLS,0.08,0,40,0.2799224495887756,0,0.5,0.2813295975547631
19,ace_ECFP_4.data,symKNN,2,HM,True,True,LapRLS,0.1,0,65,0.2912903626759847,0,0.5,0.2803391626921038
20,ace_ECFP_4.data,symKNN,2,LLE,True,True,LapRLS,0.02,0,76,0.303445831934611,0,0.5,0.3184275184275184
21,ace_ECFP_4.data,symKNN,2,LLE,True,True,LapRLS,0.05,0,127,0.3146363019943237,0,0.5,0.3230963883137796
22,ace_ECFP_4.data,symKNN,2,LLE,True,True,LapRLS,0.08,0,40,0.3249522805213928,0,0.5,0.2813295975547631
23,ace_ECFP_4.data,symKNN,2,LLE,True,True,LapRLS,0.1,0,65,0.3355016152064005,0,0.5,0.2803391626921038
24,ace_ECFP_4.data,symFKNN,2,RBF,True,True,LapRLS,0.02,0,76,0.3491051157315572,0,0.5,0.3184275184275184
25,ace_ECFP_4.data,symFKNN,2,RBF,True,True,LapRLS,0.05,0,127,0.3601817051569621,0,0.5,0.3230963883137796
26,ace_ECFP_4.data,symFKNN,2,RBF,True,True,LapRLS,0.08,0,40,0.3720707376797994,0,0.5,0.2813295975547631
27,ace_ECFP_4.data,symFKNN,2,RBF,True,True,LapRLS,0.1,0,65,0.3830263574918111,0,0.5,0.2803391626921038
28,ace_ECFP_4.data,symFKNN,2,HM,True,True,LapRLS,0.02,0,76,0.3989253004391988,0,0.5,0.3184275184275184
29,ace_ECFP_4.data,symFKNN,2,HM,True,True,LapRLS,0.05,0,127,0.4098961989084879,0,0.5,0.3230963883137796
30,ace_ECFP_4.data,symFKNN,2,HM,True,True,LapRLS,0.08,0,40,0.420204750696818,0,0.5,0.2813295975547631
31,ace_ECFP_4.data,symFKNN,2,HM,True,True,LapRLS,0.1,0,65,0.4312797705332438,0,0.5,0.2803391626921038
32,ace_ECFP_4.data,symFKNN,2,LLE,True,True,LapRLS,0.02,0,76,0.4436583081881205,0,0.5,0.3184275184275184
33,ace_ECFP_4.data,symFKNN,2,LLE,True,True,LapRLS,0.05,0,127,0.4544883370399475,0,0.5,0.3230963883137796
34,ace_ECFP_4.data,symFKNN,2,LLE,True,True,LapRLS,0.08,0,40,0.4659767190615336,0,0.5,0.2813295975547631
35,ace_ECFP_4.data,symFKNN,2,LLE,True,True,LapRLS,0.1,0,65,0.4765816450119018,0,0.5,0.2803391626921038
36,ace_ECFP_4.data,MST,2,RBF,True,True,LapRLS,0.02,0,76,0.492341136932373,0,0.5,0.3184275184275184
37,ace_ECFP_4.data,MST,2,RBF,True,True,LapRLS,0.05,0,127,0.5030362168947856,0,0.5,0.3230963883137796
38,ace_ECFP_4.data,MST,2,RBF,True,True,LapRLS,0.08,0,40,0.5137631853421529,0,0.5,0.2813295975547631
39,ace_ECFP_4.data,MST,2,RBF,True,True,LapRLS,0.1,0,65,0.5246822913487752,0,0.5,0.2803391626921038
40,ace_ECFP_4.data,MST,2,HM,True,True,LapRLS,0.02,0,76,0.5401016751925151,0,0.5,0.3184275184275184
41,ace_ECFP_4.data,MST,2,HM,True,True,LapRLS,0.05,0,127,0.5504462957382202,0,0.5,0.3230963883137796
42,ace_ECFP_4.data,MST,2,HM,True,True,LapRLS,0.08,0,40,0.5609781901041667,0,0.5,0.2813295975547631
43,ace_ECFP_4.data,MST,2,HM,True,True,LapRLS,0.1,0,65,0.5719420433044433,0,0.5,0.2803391626921038
44,ace_ECFP_4.data,MST,2,LLE,True,True,LapRLS,0.02,0,76,0.5837125619252522,0,0.5,0.3184275184275184
45,ace_ECFP_4.data,MST,2,LLE,True,True,LapRLS,0.05,0,127,0.5943723479906718,0,0.5,0.3230963883137796
46,ace_ECFP_4.data,MST,2,LLE,True,True,LapRLS,0.08,0,40,0.6053552627563477,0,0.5,0.2813295975547631
47,ace_ECFP_4.data,MST,2,LLE,True,True,LapRLS,0.1,0,65,0.6157374064127604,0,0.5,0.2803391626921038
48,ace_ECFP_4.data,mutKNN,4,RBF,True,True,LapRLS,0.02,0,76,0.6298692941665649,0,0.5,0.3184275184275184
49,ace_ECFP_4.data,mutKNN,4,RBF,True,True,LapRLS,0.05,0,127,0.640838102499644,0,0.5,0.3230963883137796
50,ace_ECFP_4.data,mutKNN,4,RBF,True,True,LapRLS,0.08,0,40,0.6512694954872131,0,0.5,0.2813295975547631
51,ace_ECFP_4.data,mutKNN,4,RBF,True,True,LapRLS,0.1,0,65,0.6614553610483805,0,0.5,0.2803391626921038
52,ace_ECFP_4.data,mutKNN,4,HM,True,True,LapRLS,0.02,0,76,0.6765773177146912,0,0.5,0.3184275184275184
53,ace_ECFP_4.data,mutKNN,4,HM,True,True,LapRLS,0.05,0,127,0.6875998934110006,0,0.5,0.3230963883137796
54,ace_ECFP_4.data,mutKNN,4,HM,True,True,LapRLS,0.08,0,40,0.6979639212290446,0,0.5,0.2813295975547631
55,ace_ECFP_4.data,mutKNN,4,HM,True,True,LapRLS,0.1,0,65,0.7094545841217041,0,0.5,0.2803391626921038
56,ace_ECFP_4.data,mutKNN,4,LLE,True,True,LapRLS,0.02,0,76,0.7217069427172343,0,0.5,0.3184275184275184
57,ace_ECFP_4.data,mutKNN,4,LLE,True,True,LapRLS,0.05,0,127,0.7329212705294291,0,0.5,0.3230963883137796
58,ace_ECFP_4.data,mutKNN,4,LLE,True,True,LapRLS,0.08,0,40,0.7441512862841289,0,0.5,0.2813295975547631
59,ace_ECFP_4.data,mutKNN,4,LLE,True,True,LapRLS,0.1,0,65,0.7558850844701132,0,0.5,0.2803391626921038
60,ace_ECFP_4.data,symKNN,4,RBF,True,True,LapRLS,0.02,0,76,0.7692124009132385,0,0.5,0.3184275184275184
61,ace_ECFP_4.data,symKNN,4,RBF,True,True,LapRLS,0.05,0,127,0.7806887070337931,0,0.5,0.3230963883137796
62,ace_ECFP_4.data,symKNN,4,RBF,True,True,LapRLS,0.08,0,40,0.7907213250796,0,0.5,0.2813295975547631
63,ace_ECFP_4.data,symKNN,4,RBF,True,True,LapRLS,0.1,0,65,0.8018280069033304,0,0.5,0.2803391626921038
64,ace_ECFP_4.data,symKNN,4,HM,True,True,LapRLS,0.02,0,76,0.8161675492922466,0,0.5,0.3184275184275184
65,ace_ECFP_4.data,symKNN,4,HM,True,True,LapRLS,0.05,0,127,0.8267584681510926,0,0.5,0.3230963883137796
66,ace_ECFP_4.data,symKNN,4,HM,True,True,LapRLS,0.08,0,40,0.8378472089767456,0,0.5,0.2813295975547631
67,ace_ECFP_4.data,symKNN,4,HM,True,True,LapRLS,0.1,0,65,0.8485223293304444,0,0.5,0.2803391626921038
68,ace_ECFP_4.data,symKNN,4,LLE,True,True,LapRLS,0.02,0,76,0.8610740741093953,0,0.5,0.3184275184275184
69,ace_ECFP_4.data,symKNN,4,LLE,True,True,LapRLS,0.05,0,127,0.8730668743451436,0,0.5,0.3230963883137796
70,ace_ECFP_4.data,symKNN,4,LLE,True,True,LapRLS,0.08,0,40,0.8860846360524496,0,0.5,0.2813295975547631
71,ace_ECFP_4.data,symKNN,4,LLE,True,True,LapRLS,0.1,0,65,0.8996711691220601,0,0.5,0.2803391626921038
72,ace_ECFP_4.data,symFKNN,4,RBF,True,True,LapRLS,0.02,0,76,0.9200017134348552,0,0.5,0.3184275184275184
73,ace_ECFP_4.data,symFKNN,4,RBF,True,True,LapRLS,0.05,0,127,0.9406055251757304,0,0.5,0.3230963883137796
74,ace_ECFP_4.data,symFKNN,4,RBF,True,True,LapRLS,0.08,0,40,0.9570430278778076,0,0.5,0.2813295975547631
75,ace_ECFP_4.data,symFKNN,4,RBF,True,True,LapRLS,0.1,0,65,0.9719184001286824,0,0.5,0.2803391626921038
76,ace_ECFP_4.data,symFKNN,4,HM,True,True,LapRLS,0.02,0,76,0.9925227681795756,0,0.5,0.3184275184275184
77,ace_ECFP_4.data,symFKNN,4,HM,True,True,LapRLS,0.05,0,127,1.0061097502708436,0,0.5,0.3230963883137796
78,ace_ECFP_4.data,symFKNN,4,HM,True,True,LapRLS,0.08,0,40,1.0164910236994424,0,0.5,0.2813295975547631
79,ace_ECFP_4.data,symFKNN,4,HM,True,True,LapRLS,0.1,0,65,1.0275311907132467,0,0.5,0.2803391626921038
80,ace_ECFP_4.data,symFKNN,4,LLE,True,True,LapRLS,0.02,0,76,1.0397822380065918,0,0.5,0.3184275184275184
81,ace_ECFP_4.data,symFKNN,4,LLE,True,True,LapRLS,0.05,0,127,1.050616550445557,0,0.5,0.3230963883137796
82,ace_ECFP_4.data,symFKNN,4,LLE,True,True,LapRLS,0.08,0,40,1.0624887625376382,0,0.5,0.2813295975547631
83,ace_ECFP_4.data,symFKNN,4,LLE,True,True,LapRLS,0.1,0,65,1.0731813510258992,0,0.5,0.2803391626921038
84,ace_ECFP_4.data,MST,4,RBF,True,True,LapRLS,0.02,0,76,1.089112655321757,0,0.5,0.3184275184275184
85,ace_ECFP_4.data,MST,4,RBF,True,True,LapRLS,0.05,0,127,1.099761418501536,0,0.5,0.3230963883137796
86,ace_ECFP_4.data,MST,4,RBF,True,True,LapRLS,0.08,0,40,1.111003828048706,0,0.5,0.2813295975547631
87,ace_ECFP_4.data,MST,4,RBF,True,True,LapRLS,0.1,0,65,1.1216197888056436,0,0.5,0.2803391626921038
88,ace_ECFP_4.data,MST,4,HM,True,True,LapRLS,0.02,0,76,1.1374759991963703,0,0.5,0.3184275184275184
89,ace_ECFP_4.data,MST,4,HM,True,True,LapRLS,0.05,0,127,1.147592051823934,0,0.5,0.3230963883137796
90,ace_ECFP_4.data,MST,4,HM,True,True,LapRLS,0.08,0,40,1.1585121393203734,0,0.5,0.2813295975547631
91,ace_ECFP_4.data,MST,4,HM,True,True,LapRLS,0.1,0,65,1.1689783692359923,0,0.5,0.2803391626921038
92,ace_ECFP_4.data,MST,4,LLE,True,True,LapRLS,0.02,0,76,1.1809383193651837,0,0.5,0.3184275184275184
93,ace_ECFP_4.data,MST,4,LLE,True,True,LapRLS,0.05,0,127,1.1921677708625793,0,0.5,0.3230963883137796
94,ace_ECFP_4.data,MST,4,LLE,True,True,LapRLS,0.08,0,40,1.2033145387967428,0,0.5,0.2813295975547631
95,ace_ECFP_4.data,MST,4,LLE,True,True,LapRLS,0.1,0,65,1.2140737056732178,0,0.5,0.2803391626921038
96,ace_ECFP_4.data,mutKNN,6,RBF,True,True,LapRLS,0.02,0,76,1.2276630322138469,0,0.5,0.3184275184275184
97,ace_ECFP_4.data,mutKNN,6,RBF,True,True,LapRLS,0.05,0,127,1.2383399645487467,0,0.5,0.3230963883137796
98,ace_ECFP_4.data,mutKNN,6,RBF,True,True,LapRLS,0.08,0,40,1.2490495284398395,0,0.5,0.2813295975547631
99,ace_ECFP_4.data,mutKNN,6,RBF,True,True,LapRLS,0.1,0,65,1.2589598139127096,0,0.5,0.2803391626921038
100,ace_ECFP_4.data,mutKNN,6,HM,True,True,LapRLS,0.02,0,76,1.2736291925112406,0,0.5,0.3184275184275184
101,ace_ECFP_4.data,mutKNN,6,HM,True,True,LapRLS,0.05,0,127,1.2845466613769532,0,0.5,0.3230963883137796
102,ace_ECFP_4.data,mutKNN,6,HM,True,True,LapRLS,0.08,0,40,1.2942795674006145,0,0.5,0.2813295975547631
103,ace_ECFP_4.data,mutKNN,6,HM,True,True,LapRLS,0.1,0,65,1.3045061588287354,0,0.5,0.2803391626921038
104,ace_ECFP_4.data,mutKNN,6,LLE,True,True,LapRLS,0.02,0,76,1.31665442387263,0,0.5,0.3184275184275184
105,ace_ECFP_4.data,mutKNN,6,LLE,True,True,LapRLS,0.05,0,127,1.3269690990447998,0,0.5,0.3230963883137796
106,ace_ECFP_4.data,mutKNN,6,LLE,True,True,LapRLS,0.08,0,40,1.33804319302241,0,0.5,0.2813295975547631
107,ace_ECFP_4.data,mutKNN,6,LLE,True,True,LapRLS,0.1,0,65,1.3492851694424948,0,0.5,0.2803391626921038
108,ace_ECFP_4.data,symKNN,6,RBF,True,True,LapRLS,0.02,0,76,1.3631929238637288,0,0.5,0.3184275184275184
109,ace_ECFP_4.data,symKNN,6,RBF,True,True,LapRLS,0.05,0,127,1.3741445263226828,0,0.5,0.3230963883137796
110,ace_ECFP_4.data,symKNN,6,RBF,True,True,LapRLS,0.08,0,40,1.385028866926829,0,0.5,0.2813295975547631
111,ace_ECFP_4.data,symKNN,6,RBF,True,True,LapRLS,0.1,0,65,1.3952712456385294,0,0.5,0.2803391626921038
112,ace_ECFP_4.data,symKNN,6,HM,True,True,LapRLS,0.02,0,76,1.4108546733856202,0,0.5,0.3184275184275184
113,ace_ECFP_4.data,symKNN,6,HM,True,True,LapRLS,0.05,0,127,1.4215662360191346,0,0.5,0.3230963883137796
114,ace_ECFP_4.data,symKNN,6,HM,True,True,LapRLS,0.08,0,40,1.43193173011144,0,0.5,0.2813295975547631
115,ace_ECFP_4.data,symKNN,6,HM,True,True,LapRLS,0.1,0,65,1.44275860786438,0,0.5,0.2803391626921038
116,ace_ECFP_4.data,symKNN,6,LLE,True,True,LapRLS,0.02,0,76,1.455761543909709,0,0.5,0.3184275184275184
117,ace_ECFP_4.data,symKNN,6,LLE,True,True,LapRLS,0.05,0,127,1.4668726404507957,0,0.5,0.3230963883137796
118,ace_ECFP_4.data,symKNN,6,LLE,True,True,LapRLS,0.08,0,40,1.4790363550186156,0,0.5,0.2813295975547631
119,ace_ECFP_4.data,symKNN,6,LLE,True,True,LapRLS,0.1,0,65,1.4896953105926514,0,0.5,0.2803391626921038
120,ace_ECFP_4.data,symFKNN,6,RBF,True,True,LapRLS,0.02,0,76,1.50267626841863,0,0.5,0.3184275184275184
121,ace_ECFP_4.data,symFKNN,6,RBF,True,True,LapRLS,0.05,0,127,1.514325499534607,0,0.5,0.3230963883137796
122,ace_ECFP_4.data,symFKNN,6,RBF,True,True,LapRLS,0.08,0,40,1.5246680855751038,0,0.5,0.2813295975547631
123,ace_ECFP_4.data,symFKNN,6,RBF,True,True,LapRLS,0.1,0,65,1.535245176156362,0,0.5,0.2803391626921038
124,ace_ECFP_4.data,symFKNN,6,HM,True,True,LapRLS,0.02,0,76,1.5507675528526306,0,0.5,0.3184275184275184
125,ace_ECFP_4.data,symFKNN,6,HM,True,True,LapRLS,0.05,0,127,1.5619882702827457,0,0.5,0.3230963883137796
126,ace_ECFP_4.data,symFKNN,6,HM,True,True,LapRLS,0.08,0,40,1.572958775361379,0,0.5,0.2813295975547631
127,ace_ECFP_4.data,symFKNN,6,HM,True,True,LapRLS,0.1,0,65,1.5840859850247702,0,0.5,0.2803391626921038
128,ace_ECFP_4.data,symFKNN,6,LLE,True,True,LapRLS,0.02,0,76,1.5959065318107606,0,0.5,0.3184275184275184
129,ace_ECFP_4.data,symFKNN,6,LLE,True,True,LapRLS,0.05,0,127,1.6066291292508443,0,0.5,0.3230963883137796
130,ace_ECFP_4.data,symFKNN,6,LLE,True,True,LapRLS,0.08,0,40,1.6182109316190083,0,0.5,0.2813295975547631
131,ace_ECFP_4.data,symFKNN,6,LLE,True,True,LapRLS,0.1,0,65,1.6280174891153971,0,0.5,0.2803391626921038
132,ace_ECFP_4.data,MST,6,RBF,True,True,LapRLS,0.02,0,76,1.6421258886655172,0,0.5,0.3184275184275184
133,ace_ECFP_4.data,MST,6,RBF,True,True,LapRLS,0.05,0,127,1.652963149547577,0,0.5,0.3230963883137796
134,ace_ECFP_4.data,MST,6,RBF,True,True,LapRLS,0.08,0,40,1.6635138034820556,0,0.5,0.2813295975547631
135,ace_ECFP_4.data,MST,6,RBF,True,True,LapRLS,0.1,0,65,1.6746248722076416,0,0.5,0.2803391626921038
136,ace_ECFP_4.data,MST,6,HM,True,True,LapRLS,0.02,0,76,1.6896549940109251,0,0.5,0.3184275184275184
137,ace_ECFP_4.data,MST,6,HM,True,True,LapRLS,0.05,0,127,1.7005733013153077,0,0.5,0.3230963883137796
138,ace_ECFP_4.data,MST,6,HM,True,True,LapRLS,0.08,0,40,1.7112815221150717,0,0.5,0.2813295975547631
139,ace_ECFP_4.data,MST,6,HM,True,True,LapRLS,0.1,0,65,1.7223909775416055,0,0.5,0.2803391626921038
140,ace_ECFP_4.data,MST,6,LLE,True,True,LapRLS,0.02,0,76,1.7339821457862854,0,0.5,0.3184275184275184
141,ace_ECFP_4.data,MST,6,LLE,True,True,LapRLS,0.05,0,127,1.7445029656092326,0,0.5,0.3230963883137796
142,ace_ECFP_4.data,MST,6,LLE,True,True,LapRLS,0.08,0,40,1.755440322558085,0,0.5,0.2813295975547631
143,ace_ECFP_4.data,MST,6,LLE,True,True,LapRLS,0.1,0,65,1.7655732830365498,0,0.5,0.2803391626921038
144,ace_ECFP_4.data,mutKNN,8,RBF,True,True,LapRLS,0.02,0,76,1.7793774127960205,0,0.5,0.3184275184275184
145,ace_ECFP_4.data,mutKNN,8,RBF,True,True,LapRLS,0.05,0,127,1.790451673666636,0,0.5,0.3230963883137796
146,ace_ECFP_4.data,mutKNN,8,RBF,True,True,LapRLS,0.08,0,40,1.8007953683535258,0,0.5,0.2813295975547631
147,ace_ECFP_4.data,mutKNN,8,RBF,True,True,LapRLS,0.1,0,65,1.811037333806356,0,0.5,0.2803391626921038
148,ace_ECFP_4.data,mutKNN,8,HM,True,True,LapRLS,0.02,0,76,1.8274468700091044,0,0.5,0.3184275184275184
149,ace_ECFP_4.data,mutKNN,8,HM,True,True,LapRLS,0.05,0,127,1.8381148099899287,0,0.5,0.3230963883137796
150,ace_ECFP_4.data,mutKNN,8,HM,True,True,LapRLS,0.08,0,40,1.8492400447527568,0,0.5,0.2813295975547631
151,ace_ECFP_4.data,mutKNN,8,HM,True,True,LapRLS,0.1,0,65,1.85936176776886,0,0.5,0.2803391626921038
152,ace_ECFP_4.data,mutKNN,8,LLE,True,True,LapRLS,0.02,0,76,1.8715105851491287,0,0.5,0.3184275184275184
153,ace_ECFP_4.data,mutKNN,8,LLE,True,True,LapRLS,0.05,0,127,1.883691398302714,0,0.5,0.3230963883137796
154,ace_ECFP_4.data,mutKNN,8,LLE,True,True,LapRLS,0.08,0,40,1.894858578840892,0,0.5,0.2813295975547631
155,ace_ECFP_4.data,mutKNN,8,LLE,True,True,LapRLS,0.1,0,65,1.9052000641822813,0,0.5,0.2803391626921038
156,ace_ECFP_4.data,symKNN,8,RBF,True,True,LapRLS,0.02,0,76,1.918774425983429,0,0.5,0.3184275184275184
157,ace_ECFP_4.data,symKNN,8,RBF,True,True,LapRLS,0.05,0,127,1.930126670996348,0,0.5,0.3230963883137796
158,ace_ECFP_4.data,symKNN,8,RBF,True,True,LapRLS,0.08,0,40,1.940955630938212,0,0.5,0.2813295975547631
159,ace_ECFP_4.data,symKNN,8,RBF,True,True,LapRLS,0.1,0,65,1.951548532644908,0,0.5,0.2803391626921038
160,ace_ECFP_4.data,symKNN,8,HM,True,True,LapRLS,0.02,0,76,1.967341935634613,0,0.5,0.3184275184275184
161,ace_ECFP_4.data,symKNN,8,HM,True,True,LapRLS,0.05,0,127,1.9780307292938235,0,0.5,0.3230963883137796
162,ace_ECFP_4.data,symKNN,8,HM,True,True,LapRLS,0.08,0,40,1.9905177235603333,0,0.5,0.2813295975547631
163,ace_ECFP_4.data,symKNN,8,HM,True,True,LapRLS,0.1,0,65,2.001247310638428,0,0.5,0.2803391626921038
164,ace_ECFP_4.data,symKNN,8,LLE,True,True,LapRLS,0.02,0,76,2.0134962995847068,0,0.5,0.3184275184275184
165,ace_ECFP_4.data,symKNN,8,LLE,True,True,LapRLS,0.05,0,127,2.0239606499671936,0,0.5,0.3230963883137796
166,ace_ECFP_4.data,symKNN,8,LLE,True,True,LapRLS,0.08,0,40,2.035628151893616,0,0.5,0.2813295975547631
167,ace_ECFP_4.data,symKNN,8,LLE,True,True,LapRLS,0.1,0,65,2.046909733613332,0,0.5,0.2803391626921038
168,ace_ECFP_4.data,symFKNN,8,RBF,True,True,LapRLS,0.02,0,76,2.0607575297355654,0,0.5,0.3184275184275184
169,ace_ECFP_4.data,symFKNN,8,RBF,True,True,LapRLS,0.05,0,127,2.07178388039271,0,0.5,0.3230963883137796
170,ace_ECFP_4.data,symFKNN,8,RBF,True,True,LapRLS,0.08,0,40,2.082128902276357,0,0.5,0.2813295975547631
171,ace_ECFP_4.data,symFKNN,8,RBF,True,True,LapRLS,0.1,0,65,2.093097706635793,0,0.5,0.2803391626921038
172,ace_ECFP_4.data,symFKNN,8,HM,True,True,LapRLS,0.02,0,76,2.1090547959009807,0,0.5,0.3184275184275184
173,ace_ECFP_4.data,symFKNN,8,HM,True,True,LapRLS,0.05,0,127,2.1187868475914,0,0.5,0.3230963883137796
174,ace_ECFP_4.data,symFKNN,8,HM,True,True,LapRLS,0.08,0,40,2.129392655690511,0,0.5,0.2813295975547631
175,ace_ECFP_4.data,symFKNN,8,HM,True,True,LapRLS,0.1,0,65,2.1403478344281512,0,0.5,0.2803391626921038
176,ace_ECFP_4.data,symFKNN,8,LLE,True,True,LapRLS,0.02,0,76,2.153136658668518,0,0.5,0.3184275184275184
177,ace_ECFP_4.data,symFKNN,8,LLE,True,True,LapRLS,0.05,0,127,2.163848050435384,0,0.5,0.3230963883137796
178,ace_ECFP_4.data,symFKNN,8,LLE,True,True,LapRLS,0.08,0,40,2.174817681312561,0,0.5,0.2813295975547631
179,ace_ECFP_4.data,symFKNN,8,LLE,True,True,LapRLS,0.1,0,65,2.1852334062258403,0,0.5,0.2803391626921038
180,ace_ECFP_4.data,MST,8,RBF,True,True,LapRLS,0.02,0,76,2.201163597901662,0,0.5,0.3184275184275184
181,ace_ECFP_4.data,MST,8,RBF,True,True,LapRLS,0.05,0,127,2.2120659430821736,0,0.5,0.3230963883137796
