test_ID,Dataset,Adjacencia,k,Ponderacao,Simetrica,Conectado,Propagacao,PorcRot,NumExp,SeedExp,TempExp,NumNRot,Acuracia,F_measure
364,ace_ECFP_4.data,symFKNN,16,HM,True,True,LapRLS,0.02,0,76,4.408519152800242,0,0.5,0.3184275184275184
365,ace_ECFP_4.data,symFKNN,16,HM,True,True,LapRLS,0.05,0,127,4.419748266537984,0,0.5,0.3230963883137796
366,ace_ECFP_4.data,symFKNN,16,HM,True,True,LapRLS,0.08,0,40,4.430990091959635,0,0.5,0.2813295975547631
367,ace_ECFP_4.data,symFKNN,16,HM,True,True,LapRLS,0.1,0,65,4.441342282295227,0,0.5,0.2803391626921038
368,ace_ECFP_4.data,symFKNN,16,LLE,True,True,LapRLS,0.02,0,76,4.457310688495636,0,0.5,0.3184275184275184
369,ace_ECFP_4.data,symFKNN,16,LLE,True,True,LapRLS,0.05,0,127,4.468018567562103,0,0.5,0.3230963883137796
370,ace_ECFP_4.data,symFKNN,16,LLE,True,True,LapRLS,0.08,0,40,4.478556354840596,0,0.5,0.2813295975547631
371,ace_ECFP_4.data,symFKNN,16,LLE,True,True,LapRLS,0.1,0,65,4.489664312203725,0,0.5,0.2803391626921038
372,ace_ECFP_4.data,MST,16,RBF,True,True,LapRLS,0.02,0,76,4.505320739746094,0,0.5,0.3184275184275184
373,ace_ECFP_4.data,MST,16,RBF,True,True,LapRLS,0.05,0,127,4.516580208142599,0,0.5,0.3230963883137796
374,ace_ECFP_4.data,MST,16,RBF,True,True,LapRLS,0.08,0,40,4.527954145272573,0,0.5,0.2813295975547631
375,ace_ECFP_4.data,MST,16,RBF,True,True,LapRLS,0.1,0,65,4.540308578809102,0,0.5,0.2803391626921038
376,ace_ECFP_4.data,MST,16,HM,True,True,LapRLS,0.02,0,76,4.558557033538818,0,0.5,0.3184275184275184
377,ace_ECFP_4.data,MST,16,HM,True,True,LapRLS,0.05,0,127,4.5695412158966064,0,0.5,0.3230963883137796
378,ace_ECFP_4.data,MST,16,HM,True,True,LapRLS,0.08,0,40,4.579665700594584,0,0.5,0.2813295975547631
379,ace_ECFP_4.data,MST,16,HM,True,True,LapRLS,0.1,0,65,4.590927966435751,0,0.5,0.2803391626921038
380,ace_ECFP_4.data,MST,16,LLE,True,True,LapRLS,0.02,0,76,4.60232492685318,0,0.5,0.3184275184275184
381,ace_ECFP_4.data,MST,16,LLE,True,True,LapRLS,0.05,0,127,4.612940482298533,0,0.5,0.3230963883137796
382,ace_ECFP_4.data,MST,16,LLE,True,True,LapRLS,0.08,0,40,4.6240805864334105,0,0.5,0.2813295975547631
383,ace_ECFP_4.data,MST,16,LLE,True,True,LapRLS,0.1,0,65,4.634635949134827,0,0.5,0.2803391626921038
384,ace_ECFP_6.data,mutKNN,2,RBF,True,True,LapRLS,0.02,0,76,0.0157657345136006,0,0.5,0.3184275184275184
385,ace_ECFP_6.data,mutKNN,2,RBF,True,True,LapRLS,0.05,0,127,0.027541979153951,0,0.5,0.3230963883137796
386,ace_ECFP_6.data,mutKNN,2,RBF,True,True,LapRLS,0.08,0,40,0.0384977062543233,0,0.5,0.2813295975547631
387,ace_ECFP_6.data,mutKNN,2,RBF,True,True,LapRLS,0.1,0,65,0.0491401751836141,0,0.5,0.2803391626921038
388,ace_ECFP_6.data,mutKNN,2,HM,True,True,LapRLS,0.02,0,76,0.064601198832194,0,0.5,0.3184275184275184
389,ace_ECFP_6.data,mutKNN,2,HM,True,True,LapRLS,0.05,0,127,0.0766151746114095,0,0.5,0.3230963883137796
390,ace_ECFP_6.data,mutKNN,2,HM,True,True,LapRLS,0.08,0,40,0.0874495347340901,0,0.5,0.2813295975547631
391,ace_ECFP_6.data,mutKNN,2,HM,True,True,LapRLS,0.1,0,65,0.0982806126276652,0,0.5,0.2803391626921038
392,ace_ECFP_6.data,mutKNN,2,LLE,True,True,LapRLS,0.02,0,76,0.109489889939626,0,0.5,0.3184275184275184
393,ace_ECFP_6.data,mutKNN,2,LLE,True,True,LapRLS,0.05,0,127,0.1202232638994852,0,0.5,0.3230963883137796
394,ace_ECFP_6.data,mutKNN,2,LLE,True,True,LapRLS,0.08,0,40,0.1313968618710835,0,0.5,0.2813295975547631
395,ace_ECFP_6.data,mutKNN,2,LLE,True,True,LapRLS,0.1,0,65,0.14158296585083,0,0.5,0.2803391626921038
396,ace_ECFP_6.data,symKNN,2,RBF,True,True,LapRLS,0.02,0,76,0.1553328553835551,0,0.5,0.3184275184275184
397,ace_ECFP_6.data,symKNN,2,RBF,True,True,LapRLS,0.05,0,127,0.1678883632024129,0,0.5,0.3230963883137796
398,ace_ECFP_6.data,symKNN,2,RBF,True,True,LapRLS,0.08,0,40,0.1791628837585449,0,0.5,0.2813295975547631
399,ace_ECFP_6.data,symKNN,2,RBF,True,True,LapRLS,0.1,0,65,0.1894067366917928,0,0.5,0.2803391626921038
400,ace_ECFP_6.data,symKNN,2,HM,True,True,LapRLS,0.02,0,76,0.205236279964447,0,0.5,0.3184275184275184
401,ace_ECFP_6.data,symKNN,2,HM,True,True,LapRLS,0.05,0,127,0.2169862548510233,0,0.5,0.3230963883137796
402,ace_ECFP_6.data,symKNN,2,HM,True,True,LapRLS,0.08,0,40,0.2289966066678365,0,0.5,0.2813295975547631
403,ace_ECFP_6.data,symKNN,2,HM,True,True,LapRLS,0.1,0,65,0.2401780128479003,0,0.5,0.2803391626921038
404,ace_ECFP_6.data,symKNN,2,LLE,True,True,LapRLS,0.02,0,76,0.2514381448427836,0,0.5,0.3184275184275184
405,ace_ECFP_6.data,symKNN,2,LLE,True,True,LapRLS,0.05,0,127,0.2621489961942037,0,0.5,0.3230963883137796
406,ace_ECFP_6.data,symKNN,2,LLE,True,True,LapRLS,0.08,0,40,0.2730017304420471,0,0.5,0.2813295975547631
407,ace_ECFP_6.data,symKNN,2,LLE,True,True,LapRLS,0.1,0,65,0.2840704758961995,0,0.5,0.2803391626921038
408,ace_ECFP_6.data,symFKNN,2,RBF,True,True,LapRLS,0.02,0,76,0.2976282676060994,0,0.5,0.3184275184275184
409,ace_ECFP_6.data,symFKNN,2,RBF,True,True,LapRLS,0.05,0,127,0.3087919473648071,0,0.5,0.3230963883137796
410,ace_ECFP_6.data,symFKNN,2,RBF,True,True,LapRLS,0.08,0,40,0.3198123892148335,0,0.5,0.2813295975547631
411,ace_ECFP_6.data,symFKNN,2,RBF,True,True,LapRLS,0.1,0,65,0.3305216709772746,0,0.5,0.2803391626921038
412,ace_ECFP_6.data,symFKNN,2,HM,True,True,LapRLS,0.02,0,76,0.3452258467674255,0,0.5,0.3184275184275184
413,ace_ECFP_6.data,symFKNN,2,HM,True,True,LapRLS,0.05,0,127,0.3563595414161682,0,0.5,0.3230963883137796
414,ace_ECFP_6.data,symFKNN,2,HM,True,True,LapRLS,0.08,0,40,0.3675948659578959,0,0.5,0.2813295975547631
415,ace_ECFP_6.data,symFKNN,2,HM,True,True,LapRLS,0.1,0,65,0.3790583888689677,0,0.5,0.2803391626921038
416,ace_ECFP_6.data,symFKNN,2,LLE,True,True,LapRLS,0.02,0,76,0.3905459642410278,0,0.5,0.3184275184275184
417,ace_ECFP_6.data,symFKNN,2,LLE,True,True,LapRLS,0.05,0,127,0.401526939868927,0,0.5,0.3230963883137796
418,ace_ECFP_6.data,symFKNN,2,LLE,True,True,LapRLS,0.08,0,40,0.4139615019162496,0,0.5,0.2813295975547631
419,ace_ECFP_6.data,symFKNN,2,LLE,True,True,LapRLS,0.1,0,65,0.4244794964790344,0,0.5,0.2803391626921038
420,ace_ECFP_6.data,MST,2,RBF,True,True,LapRLS,0.02,0,76,0.4385724623998006,0,0.5,0.3184275184275184
421,ace_ECFP_6.data,MST,2,RBF,True,True,LapRLS,0.05,0,127,0.449841837088267,0,0.5,0.3230963883137796
422,ace_ECFP_6.data,MST,2,RBF,True,True,LapRLS,0.08,0,40,0.4607493956883748,0,0.5,0.2813295975547631
423,ace_ECFP_6.data,MST,2,RBF,True,True,LapRLS,0.1,0,65,0.4717261672019958,0,0.5,0.2803391626921038
424,ace_ECFP_6.data,MST,2,HM,True,True,LapRLS,0.02,0,76,0.4876568913459778,0,0.5,0.3184275184275184
425,ace_ECFP_6.data,MST,2,HM,True,True,LapRLS,0.05,0,127,0.4985103368759155,0,0.5,0.3230963883137796
426,ace_ECFP_6.data,MST,2,HM,True,True,LapRLS,0.08,0,40,0.5090279340744018,0,0.5,0.2813295975547631
427,ace_ECFP_6.data,MST,2,HM,True,True,LapRLS,0.1,0,65,0.5198845863342285,0,0.5,0.2803391626921038
428,ace_ECFP_6.data,MST,2,LLE,True,True,LapRLS,0.02,0,76,0.5309712370236714,0,0.5,0.3184275184275184
429,ace_ECFP_6.data,MST,2,LLE,True,True,LapRLS,0.05,0,127,0.5421928405761719,0,0.5,0.3230963883137796
430,ace_ECFP_6.data,MST,2,LLE,True,True,LapRLS,0.08,0,40,0.5534645875295003,0,0.5,0.2813295975547631
431,ace_ECFP_6.data,MST,2,LLE,True,True,LapRLS,0.1,0,65,0.5643479307492574,0,0.5,0.2803391626921038
432,ace_ECFP_6.data,mutKNN,4,RBF,True,True,LapRLS,0.02,0,76,0.5777073780695597,0,0.5,0.3184275184275184
433,ace_ECFP_6.data,mutKNN,4,RBF,True,True,LapRLS,0.05,0,127,0.589257816473643,0,0.5,0.3230963883137796
434,ace_ECFP_6.data,mutKNN,4,RBF,True,True,LapRLS,0.08,0,40,0.5996349374453227,0,0.5,0.2813295975547631
435,ace_ECFP_6.data,mutKNN,4,RBF,True,True,LapRLS,0.1,0,65,0.6103087107340495,0,0.5,0.2803391626921038
436,ace_ECFP_6.data,mutKNN,4,HM,True,True,LapRLS,0.02,0,76,0.6262401262919108,0,0.5,0.3184275184275184
437,ace_ECFP_6.data,mutKNN,4,HM,True,True,LapRLS,0.05,0,127,0.6365404844284057,0,0.5,0.3230963883137796
438,ace_ECFP_6.data,mutKNN,4,HM,True,True,LapRLS,0.08,0,40,0.6468463182449341,0,0.5,0.2813295975547631
439,ace_ECFP_6.data,mutKNN,4,HM,True,True,LapRLS,0.1,0,65,0.6583922545115153,0,0.5,0.2803391626921038
440,ace_ECFP_6.data,mutKNN,4,LLE,True,True,LapRLS,0.02,0,76,0.6705977002779643,0,0.5,0.3184275184275184
441,ace_ECFP_6.data,mutKNN,4,LLE,True,True,LapRLS,0.05,0,127,0.6813015460968017,0,0.5,0.3230963883137796
442,ace_ECFP_6.data,mutKNN,4,LLE,True,True,LapRLS,0.08,0,40,0.6920810500780742,0,0.5,0.2813295975547631
443,ace_ECFP_6.data,mutKNN,4,LLE,True,True,LapRLS,0.1,0,65,0.7021791537602743,0,0.5,0.2803391626921038
444,ace_ECFP_6.data,symKNN,4,RBF,True,True,LapRLS,0.02,0,76,0.7157393137613932,0,0.5,0.3184275184275184
445,ace_ECFP_6.data,symKNN,4,RBF,True,True,LapRLS,0.05,0,127,0.7272675355275472,0,0.5,0.3230963883137796
446,ace_ECFP_6.data,symKNN,4,RBF,True,True,LapRLS,0.08,0,40,0.7379091103871663,0,0.5,0.2813295975547631
447,ace_ECFP_6.data,symKNN,4,RBF,True,True,LapRLS,0.1,0,65,0.749657126267751,0,0.5,0.2803391626921038
448,ace_ECFP_6.data,symKNN,4,HM,True,True,LapRLS,0.02,0,76,0.766094179948171,0,0.5,0.3184275184275184
449,ace_ECFP_6.data,symKNN,4,HM,True,True,LapRLS,0.05,0,127,0.7765272537867228,0,0.5,0.3230963883137796
450,ace_ECFP_6.data,symKNN,4,HM,True,True,LapRLS,0.08,0,40,0.7874791502952576,0,0.5,0.2813295975547631
451,ace_ECFP_6.data,symKNN,4,HM,True,True,LapRLS,0.1,0,65,0.7982935746510823,0,0.5,0.2803391626921038
452,ace_ECFP_6.data,symKNN,4,LLE,True,True,LapRLS,0.02,0,76,0.8100296139717102,0,0.5,0.3184275184275184
453,ace_ECFP_6.data,symKNN,4,LLE,True,True,LapRLS,0.05,0,127,0.8206142981847128,0,0.5,0.3230963883137796
454,ace_ECFP_6.data,symKNN,4,LLE,True,True,LapRLS,0.08,0,40,0.8314681887626648,0,0.5,0.2813295975547631
455,ace_ECFP_6.data,symKNN,4,LLE,True,True,LapRLS,0.1,0,65,0.8420697768529256,0,0.5,0.2803391626921038
456,ace_ECFP_6.data,symFKNN,4,RBF,True,True,LapRLS,0.02,0,76,0.8556030750274658,0,0.5,0.3184275184275184
457,ace_ECFP_6.data,symFKNN,4,RBF,True,True,LapRLS,0.05,0,127,0.8674398581186931,0,0.5,0.3230963883137796
458,ace_ECFP_6.data,symFKNN,4,RBF,True,True,LapRLS,0.08,0,40,0.8776191711425781,0,0.5,0.2813295975547631
459,ace_ECFP_6.data,symFKNN,4,RBF,True,True,LapRLS,0.1,0,65,0.8889855106671651,0,0.5,0.2803391626921038
460,ace_ECFP_6.data,symFKNN,4,HM,True,True,LapRLS,0.02,0,76,0.9051732699076336,0,0.5,0.3184275184275184
461,ace_ECFP_6.data,symFKNN,4,HM,True,True,LapRLS,0.05,0,127,0.9159108757972716,0,0.5,0.3230963883137796
462,ace_ECFP_6.data,symFKNN,4,HM,True,True,LapRLS,0.08,0,40,0.9260276277860006,0,0.5,0.2813295975547631
463,ace_ECFP_6.data,symFKNN,4,HM,True,True,LapRLS,0.1,0,65,0.9377938628196716,0,0.5,0.2803391626921038
464,ace_ECFP_6.data,symFKNN,4,LLE,True,True,LapRLS,0.02,0,76,0.951287317276001,0,0.5,0.3184275184275184
465,ace_ECFP_6.data,symFKNN,4,LLE,True,True,LapRLS,0.05,0,127,0.9625478823979696,0,0.5,0.3230963883137796
466,ace_ECFP_6.data,symFKNN,4,LLE,True,True,LapRLS,0.08,0,40,0.9730135877927144,0,0.5,0.2813295975547631
467,ace_ECFP_6.data,symFKNN,4,LLE,True,True,LapRLS,0.1,0,65,0.9834158976872762,0,0.5,0.2803391626921038
468,ace_ECFP_6.data,MST,4,RBF,True,True,LapRLS,0.02,0,76,0.9996219635009764,0,0.5,0.3184275184275184
469,ace_ECFP_6.data,MST,4,RBF,True,True,LapRLS,0.05,0,127,1.0103320240974427,0,0.5,0.3230963883137796
470,ace_ECFP_6.data,MST,4,RBF,True,True,LapRLS,0.08,0,40,1.0209210753440856,0,0.5,0.2813295975547631
471,ace_ECFP_6.data,MST,4,RBF,True,True,LapRLS,0.1,0,65,1.0314731359481812,0,0.5,0.2803391626921038
472,ace_ECFP_6.data,MST,4,HM,True,True,LapRLS,0.02,0,76,1.046870481967926,0,0.5,0.3184275184275184
473,ace_ECFP_6.data,MST,4,HM,True,True,LapRLS,0.05,0,127,1.0583606680234274,0,0.5,0.3230963883137796
474,ace_ECFP_6.data,MST,4,HM,True,True,LapRLS,0.08,0,40,1.0697179396947225,0,0.5,0.2813295975547631
475,ace_ECFP_6.data,MST,4,HM,True,True,LapRLS,0.1,0,65,1.0797598282496137,0,0.5,0.2803391626921038
476,ace_ECFP_6.data,MST,4,LLE,True,True,LapRLS,0.02,0,76,1.0922775904337565,0,0.5,0.3184275184275184
477,ace_ECFP_6.data,MST,4,LLE,True,True,LapRLS,0.05,0,127,1.1036142071088155,0,0.5,0.3230963883137796
478,ace_ECFP_6.data,MST,4,LLE,True,True,LapRLS,0.08,0,40,1.1139714002609251,0,0.5,0.2813295975547631
479,ace_ECFP_6.data,MST,4,LLE,True,True,LapRLS,0.1,0,65,1.1252936442693076,0,0.5,0.2803391626921038
480,ace_ECFP_6.data,mutKNN,6,RBF,True,True,LapRLS,0.02,0,76,1.139792839686076,0,0.5,0.3184275184275184
481,ace_ECFP_6.data,mutKNN,6,RBF,True,True,LapRLS,0.05,0,127,1.1510002215703328,0,0.5,0.3230963883137796
482,ace_ECFP_6.data,mutKNN,6,RBF,True,True,LapRLS,0.08,0,40,1.1614364345868429,0,0.5,0.2813295975547631
483,ace_ECFP_6.data,mutKNN,6,RBF,True,True,LapRLS,0.1,0,65,1.1748525222142538,0,0.5,0.2803391626921038
484,ace_ECFP_6.data,mutKNN,6,HM,True,True,LapRLS,0.02,0,76,1.197493819395701,0,0.5,0.3184275184275184
485,ace_ECFP_6.data,mutKNN,6,HM,True,True,LapRLS,0.05,0,127,1.2114924709002175,0,0.5,0.3230963883137796
486,ace_ECFP_6.data,mutKNN,6,HM,True,True,LapRLS,0.08,0,40,1.2253787358601889,0,0.5,0.2813295975547631
487,ace_ECFP_6.data,mutKNN,6,HM,True,True,LapRLS,0.1,0,65,1.2394546548525491,0,0.5,0.2803391626921038
488,ace_ECFP_6.data,mutKNN,6,LLE,True,True,LapRLS,0.02,0,76,1.254068561395009,0,0.5,0.3184275184275184
489,ace_ECFP_6.data,mutKNN,6,LLE,True,True,LapRLS,0.05,0,127,1.2668603897094726,0,0.5,0.3230963883137796
490,ace_ECFP_6.data,mutKNN,6,LLE,True,True,LapRLS,0.08,0,40,1.2783184806505838,0,0.5,0.2813295975547631
491,ace_ECFP_6.data,mutKNN,6,LLE,True,True,LapRLS,0.1,0,65,1.2890265663464864,0,0.5,0.2803391626921038
492,ace_ECFP_6.data,symKNN,6,RBF,True,True,LapRLS,0.02,0,76,1.3036553184191386,0,0.5,0.3184275184275184
493,ace_ECFP_6.data,symKNN,6,RBF,True,True,LapRLS,0.05,0,127,1.3147053321202595,0,0.5,0.3230963883137796
494,ace_ECFP_6.data,symKNN,6,RBF,True,True,LapRLS,0.08,0,40,1.326071810722351,0,0.5,0.2813295975547631
495,ace_ECFP_6.data,symKNN,6,RBF,True,True,LapRLS,0.1,0,65,1.3373446782430014,0,0.5,0.2803391626921038
496,ace_ECFP_6.data,symKNN,6,HM,True,True,LapRLS,0.02,0,76,1.3522073030471802,0,0.5,0.3184275184275184
497,ace_ECFP_6.data,symKNN,6,HM,True,True,LapRLS,0.05,0,127,1.3633038600285847,0,0.5,0.3230963883137796
498,ace_ECFP_6.data,symKNN,6,HM,True,True,LapRLS,0.08,0,40,1.3746341546376546,0,0.5,0.2813295975547631
499,ace_ECFP_6.data,symKNN,6,HM,True,True,LapRLS,0.1,0,65,1.3850157578786215,0,0.5,0.2803391626921038
500,ace_ECFP_6.data,symKNN,6,LLE,True,True,LapRLS,0.02,0,76,1.3971357345581057,0,0.5,0.3184275184275184
501,ace_ECFP_6.data,symKNN,6,LLE,True,True,LapRLS,0.05,0,127,1.4098715464274088,0,0.5,0.3230963883137796
502,ace_ECFP_6.data,symKNN,6,LLE,True,True,LapRLS,0.08,0,40,1.420862631003062,0,0.5,0.2813295975547631
503,ace_ECFP_6.data,symKNN,6,LLE,True,True,LapRLS,0.1,0,65,1.430842439333598,0,0.5,0.2803391626921038
504,ace_ECFP_6.data,symFKNN,6,RBF,True,True,LapRLS,0.02,0,76,1.4443082173665365,0,0.5,0.3184275184275184
505,ace_ECFP_6.data,symFKNN,6,RBF,True,True,LapRLS,0.05,0,127,1.4556442062060038,0,0.5,0.3230963883137796
506,ace_ECFP_6.data,symFKNN,6,RBF,True,True,LapRLS,0.08,0,40,1.466094958782196,0,0.5,0.2813295975547631
507,ace_ECFP_6.data,symFKNN,6,RBF,True,True,LapRLS,0.1,0,65,1.476680258909861,0,0.5,0.2803391626921038
508,ace_ECFP_6.data,symFKNN,6,HM,True,True,LapRLS,0.02,0,76,1.494176411628723,0,0.5,0.3184275184275184
509,ace_ECFP_6.data,symFKNN,6,HM,True,True,LapRLS,0.05,0,127,1.5074785510698954,0,0.5,0.3230963883137796
510,ace_ECFP_6.data,symFKNN,6,HM,True,True,LapRLS,0.08,0,40,1.5187923669815064,0,0.5,0.2813295975547631
511,ace_ECFP_6.data,symFKNN,6,HM,True,True,LapRLS,0.1,0,65,1.5299334049224853,0,0.5,0.2803391626921038
512,ace_ECFP_6.data,symFKNN,6,LLE,True,True,LapRLS,0.02,0,76,1.543520180384318,0,0.5,0.3184275184275184
513,ace_ECFP_6.data,symFKNN,6,LLE,True,True,LapRLS,0.05,0,127,1.5538880189259847,0,0.5,0.3230963883137796
514,ace_ECFP_6.data,symFKNN,6,LLE,True,True,LapRLS,0.08,0,40,1.565168766180674,0,0.5,0.2813295975547631
515,ace_ECFP_6.data,symFKNN,6,LLE,True,True,LapRLS,0.1,0,65,1.5760540922482809,0,0.5,0.2803391626921038
516,ace_ECFP_6.data,MST,6,RBF,True,True,LapRLS,0.02,0,76,1.5923548102378846,0,0.5,0.3184275184275184
517,ace_ECFP_6.data,MST,6,RBF,True,True,LapRLS,0.05,0,127,1.6035433650016784,0,0.5,0.3230963883137796
518,ace_ECFP_6.data,MST,6,RBF,True,True,LapRLS,0.08,0,40,1.6147597988446554,0,0.5,0.2813295975547631
519,ace_ECFP_6.data,MST,6,RBF,True,True,LapRLS,0.1,0,65,1.6257667779922484,0,0.5,0.2803391626921038
520,ace_ECFP_6.data,MST,6,HM,True,True,LapRLS,0.02,0,76,1.6405864199002584,0,0.5,0.3184275184275184
521,ace_ECFP_6.data,MST,6,HM,True,True,LapRLS,0.05,0,127,1.651298209031423,0,0.5,0.3230963883137796
522,ace_ECFP_6.data,MST,6,HM,True,True,LapRLS,0.08,0,40,1.6621641993522644,0,0.5,0.2813295975547631
523,ace_ECFP_6.data,MST,6,HM,True,True,LapRLS,0.1,0,65,1.6729955236117044,0,0.5,0.2803391626921038
524,ace_ECFP_6.data,MST,6,LLE,True,True,LapRLS,0.02,0,76,1.6844459493954975,0,0.5,0.3184275184275184
525,ace_ECFP_6.data,MST,6,LLE,True,True,LapRLS,0.05,0,127,1.696486787001292,0,0.5,0.3230963883137796
526,ace_ECFP_6.data,MST,6,LLE,True,True,LapRLS,0.08,0,40,1.707141677538554,0,0.5,0.2813295975547631
527,ace_ECFP_6.data,MST,6,LLE,True,True,LapRLS,0.1,0,65,1.7186099648475648,0,0.5,0.2803391626921038
528,ace_ECFP_6.data,mutKNN,8,RBF,True,True,LapRLS,0.02,0,76,1.7314238548278809,0,0.5,0.3184275184275184
529,ace_ECFP_6.data,mutKNN,8,RBF,True,True,LapRLS,0.05,0,127,1.7421342174212138,0,0.5,0.3230963883137796
530,ace_ECFP_6.data,mutKNN,8,RBF,True,True,LapRLS,0.08,0,40,1.7543495496114094,0,0.5,0.2813295975547631
531,ace_ECFP_6.data,mutKNN,8,RBF,True,True,LapRLS,0.1,0,65,1.765687092145284,0,0.5,0.2803391626921038
532,ace_ECFP_6.data,mutKNN,8,HM,True,True,LapRLS,0.02,0,76,1.7810539603233335,0,0.5,0.3184275184275184
533,ace_ECFP_6.data,mutKNN,8,HM,True,True,LapRLS,0.05,0,127,1.7921725670496622,0,0.5,0.3230963883137796
534,ace_ECFP_6.data,mutKNN,8,HM,True,True,LapRLS,0.08,0,40,1.8028980811436968,0,0.5,0.2813295975547631
535,ace_ECFP_6.data,mutKNN,8,HM,True,True,LapRLS,0.1,0,65,1.8135415196418765,0,0.5,0.2803391626921038
536,ace_ECFP_6.data,mutKNN,8,LLE,True,True,LapRLS,0.02,0,76,1.8261218508084616,0,0.5,0.3184275184275184
537,ace_ECFP_6.data,mutKNN,8,LLE,True,True,LapRLS,0.05,0,127,1.837597056229909,0,0.5,0.3230963883137796
538,ace_ECFP_6.data,mutKNN,8,LLE,True,True,LapRLS,0.08,0,40,1.8492640495300288,0,0.5,0.2813295975547631
539,ace_ECFP_6.data,mutKNN,8,LLE,True,True,LapRLS,0.1,0,65,1.860054854551951,0,0.5,0.2803391626921038
540,ace_ECFP_6.data,symKNN,8,RBF,True,True,LapRLS,0.02,0,76,1.8746727148691813,0,0.5,0.3184275184275184
541,ace_ECFP_6.data,symKNN,8,RBF,True,True,LapRLS,0.05,0,127,1.885454229513804,0,0.5,0.3230963883137796
542,ace_ECFP_6.data,symKNN,8,RBF,True,True,LapRLS,0.08,0,40,1.896318789323171,0,0.5,0.2813295975547631
543,ace_ECFP_6.data,symKNN,8,RBF,True,True,LapRLS,0.1,0,65,1.9073007186253863,0,0.5,0.2803391626921038
544,ace_ECFP_6.data,symKNN,8,HM,True,True,LapRLS,0.02,0,76,1.924002182483673,0,0.5,0.3184275184275184
545,ace_ECFP_6.data,symKNN,8,HM,True,True,LapRLS,0.05,0,127,1.934351110458374,0,0.5,0.3230963883137796
546,ace_ECFP_6.data,symKNN,8,HM,True,True,LapRLS,0.08,0,40,1.9448984384536745,0,0.5,0.2813295975547631
