test_ID,Dataset,Adjacencia,k,Ponderacao,Simetrica,Conectado,Propagacao,PorcRot,NumExp,SeedExp,TempExp,NumNRot,Acuracia,F_measure
547,ace_ECFP_6.data,symKNN,8,HM,True,True,LapRLS,0.1,0,65,1.9557494084040323,0,0.5,0.2803391626921038
548,ace_ECFP_6.data,symKNN,8,LLE,True,True,LapRLS,0.02,0,76,1.9688607096672053,0,0.5,0.3184275184275184
549,ace_ECFP_6.data,symKNN,8,LLE,True,True,LapRLS,0.05,0,127,1.9801034092903136,0,0.5,0.3230963883137796
550,ace_ECFP_6.data,symKNN,8,LLE,True,True,LapRLS,0.08,0,40,1.991216123104096,0,0.5,0.2813295975547631
551,ace_ECFP_6.data,symKNN,8,LLE,True,True,LapRLS,0.1,0,65,2.003416923681895,0,0.5,0.2803391626921038
552,ace_ECFP_6.data,symFKNN,8,RBF,True,True,LapRLS,0.02,0,76,2.0176661213239035,0,0.5,0.3184275184275184
553,ace_ECFP_6.data,symFKNN,8,RBF,True,True,LapRLS,0.05,0,127,2.0281607866287232,0,0.5,0.3230963883137796
554,ace_ECFP_6.data,symFKNN,8,RBF,True,True,LapRLS,0.08,0,40,2.0387638250986737,0,0.5,0.2813295975547631
555,ace_ECFP_6.data,symFKNN,8,RBF,True,True,LapRLS,0.1,0,65,2.050054327646891,0,0.5,0.2803391626921038
556,ace_ECFP_6.data,symFKNN,8,HM,True,True,LapRLS,0.02,0,76,2.065984996159872,0,0.5,0.3184275184275184
557,ace_ECFP_6.data,symFKNN,8,HM,True,True,LapRLS,0.05,0,127,2.077326234181722,0,0.5,0.3230963883137796
558,ace_ECFP_6.data,symFKNN,8,HM,True,True,LapRLS,0.08,0,40,2.088954762617747,0,0.5,0.2813295975547631
559,ace_ECFP_6.data,symFKNN,8,HM,True,True,LapRLS,0.1,0,65,2.099904239177704,0,0.5,0.2803391626921038
560,ace_ECFP_6.data,symFKNN,8,LLE,True,True,LapRLS,0.02,0,76,2.1132668058077493,0,0.5,0.3184275184275184
561,ace_ECFP_6.data,symFKNN,8,LLE,True,True,LapRLS,0.05,0,127,2.124015859762828,0,0.5,0.3230963883137796
562,ace_ECFP_6.data,symFKNN,8,LLE,True,True,LapRLS,0.08,0,40,2.134862983226776,0,0.5,0.2813295975547631
563,ace_ECFP_6.data,symFKNN,8,LLE,True,True,LapRLS,0.1,0,65,2.145695380369822,0,0.5,0.2803391626921038
564,ace_ECFP_6.data,MST,8,RBF,True,True,LapRLS,0.02,0,76,2.160462403297424,0,0.5,0.3184275184275184
565,ace_ECFP_6.data,MST,8,RBF,True,True,LapRLS,0.05,0,127,2.1714003562927244,0,0.5,0.3230963883137796
566,ace_ECFP_6.data,MST,8,RBF,True,True,LapRLS,0.08,0,40,2.182400008042653,0,0.5,0.2813295975547631
567,ace_ECFP_6.data,MST,8,RBF,True,True,LapRLS,0.1,0,65,2.1926144401232404,0,0.5,0.2803391626921038
568,ace_ECFP_6.data,MST,8,HM,True,True,LapRLS,0.02,0,76,2.2089638431866963,0,0.5,0.3184275184275184
569,ace_ECFP_6.data,MST,8,HM,True,True,LapRLS,0.05,0,127,2.2191516677538554,0,0.5,0.3230963883137796
570,ace_ECFP_6.data,MST,8,HM,True,True,LapRLS,0.08,0,40,2.2298609296480816,0,0.5,0.2813295975547631
571,ace_ECFP_6.data,MST,8,HM,True,True,LapRLS,0.1,0,65,2.24053772687912,0,0.5,0.2803391626921038
572,ace_ECFP_6.data,MST,8,LLE,True,True,LapRLS,0.02,0,76,2.2533851663271585,0,0.5,0.3184275184275184
573,ace_ECFP_6.data,MST,8,LLE,True,True,LapRLS,0.05,0,127,2.27757842540741,0,0.5,0.3230963883137796
574,ace_ECFP_6.data,MST,8,LLE,True,True,LapRLS,0.08,0,40,2.297709576288859,0,0.5,0.2813295975547631
575,ace_ECFP_6.data,MST,8,LLE,True,True,LapRLS,0.1,0,65,2.317762331167857,0,0.5,0.2803391626921038
576,ace_ECFP_6.data,mutKNN,10,RBF,True,True,LapRLS,0.02,0,76,2.340774675210317,0,0.5,0.3184275184275184
577,ace_ECFP_6.data,mutKNN,10,RBF,True,True,LapRLS,0.05,0,127,2.35641530752182,0,0.5,0.3230963883137796
578,ace_ECFP_6.data,mutKNN,10,RBF,True,True,LapRLS,0.08,0,40,2.371934370199839,0,0.5,0.2813295975547631
579,ace_ECFP_6.data,mutKNN,10,RBF,True,True,LapRLS,0.1,0,65,2.3872650504112243,0,0.5,0.2803391626921038
580,ace_ECFP_6.data,mutKNN,10,HM,True,True,LapRLS,0.02,0,76,2.4075507442156474,0,0.5,0.3184275184275184
581,ace_ECFP_6.data,mutKNN,10,HM,True,True,LapRLS,0.05,0,127,2.419427231947581,0,0.5,0.3230963883137796
582,ace_ECFP_6.data,mutKNN,10,HM,True,True,LapRLS,0.08,0,40,2.4351863622665406,0,0.5,0.2813295975547631
583,ace_ECFP_6.data,mutKNN,10,HM,True,True,LapRLS,0.1,0,65,2.449033304055532,0,0.5,0.2803391626921038
584,ace_ECFP_6.data,mutKNN,10,LLE,True,True,LapRLS,0.02,0,76,2.465995387236277,0,0.5,0.3184275184275184
585,ace_ECFP_6.data,mutKNN,10,LLE,True,True,LapRLS,0.05,0,127,2.4814470609029136,0,0.5,0.3230963883137796
586,ace_ECFP_6.data,mutKNN,10,LLE,True,True,LapRLS,0.08,0,40,2.497307741641998,0,0.5,0.2813295975547631
587,ace_ECFP_6.data,mutKNN,10,LLE,True,True,LapRLS,0.1,0,65,2.514022938410441,0,0.5,0.2803391626921038
588,ace_ECFP_6.data,symKNN,10,RBF,True,True,LapRLS,0.02,0,76,2.535422134399414,0,0.5,0.3184275184275184
589,ace_ECFP_6.data,symKNN,10,RBF,True,True,LapRLS,0.05,0,127,2.553148146470388,0,0.5,0.3230963883137796
590,ace_ECFP_6.data,symKNN,10,RBF,True,True,LapRLS,0.08,0,40,2.570887792110443,0,0.5,0.2813295975547631
591,ace_ECFP_6.data,symKNN,10,RBF,True,True,LapRLS,0.1,0,65,2.589148469765981,0,0.5,0.2803391626921038
592,ace_ECFP_6.data,symKNN,10,HM,True,True,LapRLS,0.02,0,76,2.6168290177981057,0,0.5,0.3184275184275184
593,ace_ECFP_6.data,symKNN,10,HM,True,True,LapRLS,0.05,0,127,2.6358563542366027,0,0.5,0.3230963883137796
594,ace_ECFP_6.data,symKNN,10,HM,True,True,LapRLS,0.08,0,40,2.6541339635849,0,0.5,0.2813295975547631
595,ace_ECFP_6.data,symKNN,10,HM,True,True,LapRLS,0.1,0,65,2.675537478923798,0,0.5,0.2803391626921038
596,ace_ECFP_6.data,symKNN,10,LLE,True,True,LapRLS,0.02,0,76,2.696123417218526,0,0.5,0.3184275184275184
597,ace_ECFP_6.data,symKNN,10,LLE,True,True,LapRLS,0.05,0,127,2.710737939675649,0,0.5,0.3230963883137796
598,ace_ECFP_6.data,symKNN,10,LLE,True,True,LapRLS,0.08,0,40,2.724832391738892,0,0.5,0.2813295975547631
599,ace_ECFP_6.data,symKNN,10,LLE,True,True,LapRLS,0.1,0,65,2.737624216079712,0,0.5,0.2803391626921038
600,ace_ECFP_6.data,symFKNN,10,RBF,True,True,LapRLS,0.02,0,76,2.7543221433957417,0,0.5,0.3184275184275184
601,ace_ECFP_6.data,symFKNN,10,RBF,True,True,LapRLS,0.05,0,127,2.767378012339274,0,0.5,0.3230963883137796
602,ace_ECFP_6.data,symFKNN,10,RBF,True,True,LapRLS,0.08,0,40,2.779367085297902,0,0.5,0.2813295975547631
603,ace_ECFP_6.data,symFKNN,10,RBF,True,True,LapRLS,0.1,0,65,2.790581401189168,0,0.5,0.2803391626921038
604,ace_ECFP_6.data,symFKNN,10,HM,True,True,LapRLS,0.02,0,76,2.8070497075716654,0,0.5,0.3184275184275184
605,ace_ECFP_6.data,symFKNN,10,HM,True,True,LapRLS,0.05,0,127,2.818291958173116,0,0.5,0.3230963883137796
606,ace_ECFP_6.data,symFKNN,10,HM,True,True,LapRLS,0.08,0,40,2.829220342636108,0,0.5,0.2813295975547631
607,ace_ECFP_6.data,symFKNN,10,HM,True,True,LapRLS,0.1,0,65,2.840203972657521,0,0.5,0.2803391626921038
608,ace_ECFP_6.data,symFKNN,10,LLE,True,True,LapRLS,0.02,0,76,2.854202381769816,0,0.5,0.3184275184275184
609,ace_ECFP_6.data,symFKNN,10,LLE,True,True,LapRLS,0.05,0,127,2.8652233362197874,0,0.5,0.3230963883137796
610,ace_ECFP_6.data,symFKNN,10,LLE,True,True,LapRLS,0.08,0,40,2.876988331476847,0,0.5,0.2813295975547631
611,ace_ECFP_6.data,symFKNN,10,LLE,True,True,LapRLS,0.1,0,65,2.887996780872345,0,0.5,0.2803391626921038
612,ace_ECFP_6.data,MST,10,RBF,True,True,LapRLS,0.02,0,76,2.9031014998753863,0,0.5,0.3184275184275184
613,ace_ECFP_6.data,MST,10,RBF,True,True,LapRLS,0.05,0,127,2.913265069325765,0,0.5,0.3230963883137796
614,ace_ECFP_6.data,MST,10,RBF,True,True,LapRLS,0.08,0,40,2.924135331312816,0,0.5,0.2813295975547631
615,ace_ECFP_6.data,MST,10,RBF,True,True,LapRLS,0.1,0,65,2.93444398244222,0,0.5,0.2803391626921038
616,ace_ECFP_6.data,MST,10,HM,True,True,LapRLS,0.02,0,76,2.950845436255137,0,0.5,0.3184275184275184
617,ace_ECFP_6.data,MST,10,HM,True,True,LapRLS,0.05,0,127,2.9620742003122964,0,0.5,0.3230963883137796
618,ace_ECFP_6.data,MST,10,HM,True,True,LapRLS,0.08,0,40,2.9737776637077333,0,0.5,0.2813295975547631
619,ace_ECFP_6.data,MST,10,HM,True,True,LapRLS,0.1,0,65,2.986859480539957,0,0.5,0.2803391626921038
620,ace_ECFP_6.data,MST,10,LLE,True,True,LapRLS,0.02,0,76,3.000695737202962,0,0.5,0.3184275184275184
621,ace_ECFP_6.data,MST,10,LLE,True,True,LapRLS,0.05,0,127,3.0121410131454467,0,0.5,0.3230963883137796
622,ace_ECFP_6.data,MST,10,LLE,True,True,LapRLS,0.08,0,40,3.022724962234497,0,0.5,0.2813295975547631
623,ace_ECFP_6.data,MST,10,LLE,True,True,LapRLS,0.1,0,65,3.03331071138382,0,0.5,0.2803391626921038
624,ace_ECFP_6.data,mutKNN,12,RBF,True,True,LapRLS,0.02,0,76,3.047664399941762,0,0.5,0.3184275184275184
625,ace_ECFP_6.data,mutKNN,12,RBF,True,True,LapRLS,0.05,0,127,3.0600964228312173,0,0.5,0.3230963883137796
626,ace_ECFP_6.data,mutKNN,12,RBF,True,True,LapRLS,0.08,0,40,3.0709051926930746,0,0.5,0.2813295975547631
627,ace_ECFP_6.data,mutKNN,12,RBF,True,True,LapRLS,0.1,0,65,3.0818589528401694,0,0.5,0.2803391626921038
628,ace_ECFP_6.data,mutKNN,12,HM,True,True,LapRLS,0.02,0,76,3.097625760237376,0,0.5,0.3184275184275184
629,ace_ECFP_6.data,mutKNN,12,HM,True,True,LapRLS,0.05,0,127,3.109063351154328,0,0.5,0.3230963883137796
630,ace_ECFP_6.data,mutKNN,12,HM,True,True,LapRLS,0.08,0,40,3.1202196717262267,0,0.5,0.2813295975547631
631,ace_ECFP_6.data,mutKNN,12,HM,True,True,LapRLS,0.1,0,65,3.131558708349864,0,0.5,0.2803391626921038
632,ace_ECFP_6.data,mutKNN,12,LLE,True,True,LapRLS,0.02,0,76,3.14476257165273,0,0.5,0.3184275184275184
633,ace_ECFP_6.data,mutKNN,12,LLE,True,True,LapRLS,0.05,0,127,3.1565152406692505,0,0.5,0.3230963883137796
634,ace_ECFP_6.data,mutKNN,12,LLE,True,True,LapRLS,0.08,0,40,3.1674015005429585,0,0.5,0.2813295975547631
635,ace_ECFP_6.data,mutKNN,12,LLE,True,True,LapRLS,0.1,0,65,3.177467135588328,0,0.5,0.2803391626921038
636,ace_ECFP_6.data,symKNN,12,RBF,True,True,LapRLS,0.02,0,76,3.1917483687400816,0,0.5,0.3184275184275184
637,ace_ECFP_6.data,symKNN,12,RBF,True,True,LapRLS,0.05,0,127,3.202720133463542,0,0.5,0.3230963883137796
638,ace_ECFP_6.data,symKNN,12,RBF,True,True,LapRLS,0.08,0,40,3.212724105517069,0,0.5,0.2813295975547631
639,ace_ECFP_6.data,symKNN,12,RBF,True,True,LapRLS,0.1,0,65,3.223599457740784,0,0.5,0.2803391626921038
640,ace_ECFP_6.data,symKNN,12,HM,True,True,LapRLS,0.02,0,76,3.239518721898397,0,0.5,0.3184275184275184
641,ace_ECFP_6.data,symKNN,12,HM,True,True,LapRLS,0.05,0,127,3.250422724088033,0,0.5,0.3230963883137796
642,ace_ECFP_6.data,symKNN,12,HM,True,True,LapRLS,0.08,0,40,3.2614243984222413,0,0.5,0.2813295975547631
643,ace_ECFP_6.data,symKNN,12,HM,True,True,LapRLS,0.1,0,65,3.2724077979723614,0,0.5,0.2803391626921038
644,ace_ECFP_6.data,symKNN,12,LLE,True,True,LapRLS,0.02,0,76,3.2868935147921245,0,0.5,0.3184275184275184
645,ace_ECFP_6.data,symKNN,12,LLE,True,True,LapRLS,0.05,0,127,3.297945261001587,0,0.5,0.3230963883137796
646,ace_ECFP_6.data,symKNN,12,LLE,True,True,LapRLS,0.08,0,40,3.309175225098928,0,0.5,0.2813295975547631
647,ace_ECFP_6.data,symKNN,12,LLE,True,True,LapRLS,0.1,0,65,3.320147224267324,0,0.5,0.2803391626921038
648,ace_ECFP_6.data,symFKNN,12,RBF,True,True,LapRLS,0.02,0,76,3.33498877286911,0,0.5,0.3184275184275184
649,ace_ECFP_6.data,symFKNN,12,RBF,True,True,LapRLS,0.05,0,127,3.347518769900004,0,0.5,0.3230963883137796
650,ace_ECFP_6.data,symFKNN,12,RBF,True,True,LapRLS,0.08,0,40,3.358749095598857,0,0.5,0.2813295975547631
651,ace_ECFP_6.data,symFKNN,12,RBF,True,True,LapRLS,0.1,0,65,3.369861336549123,0,0.5,0.2803391626921038
652,ace_ECFP_6.data,symFKNN,12,HM,True,True,LapRLS,0.02,0,76,3.385095202922821,0,0.5,0.3184275184275184
653,ace_ECFP_6.data,symFKNN,12,HM,True,True,LapRLS,0.05,0,127,3.3957899689674376,0,0.5,0.3230963883137796
654,ace_ECFP_6.data,symFKNN,12,HM,True,True,LapRLS,0.08,0,40,3.4070406436920164,0,0.5,0.2813295975547631
655,ace_ECFP_6.data,symFKNN,12,HM,True,True,LapRLS,0.1,0,65,3.418003233273824,0,0.5,0.2803391626921038
656,ace_ECFP_6.data,symFKNN,12,LLE,True,True,LapRLS,0.02,0,76,3.4333871960639955,0,0.5,0.3184275184275184
657,ace_ECFP_6.data,symFKNN,12,LLE,True,True,LapRLS,0.05,0,127,3.444319423039754,0,0.5,0.3230963883137796
658,ace_ECFP_6.data,symFKNN,12,LLE,True,True,LapRLS,0.08,0,40,3.455141127109528,0,0.5,0.2813295975547631
659,ace_ECFP_6.data,symFKNN,12,LLE,True,True,LapRLS,0.1,0,65,3.466521684328715,0,0.5,0.2803391626921038
660,ace_ECFP_6.data,MST,12,RBF,True,True,LapRLS,0.02,0,76,3.481153869628906,0,0.5,0.3184275184275184
661,ace_ECFP_6.data,MST,12,RBF,True,True,LapRLS,0.05,0,127,3.493379028638204,0,0.5,0.3230963883137796
662,ace_ECFP_6.data,MST,12,RBF,True,True,LapRLS,0.08,0,40,3.504896104335785,0,0.5,0.2813295975547631
663,ace_ECFP_6.data,MST,12,RBF,True,True,LapRLS,0.1,0,65,3.5153307795524595,0,0.5,0.2803391626921038
664,ace_ECFP_6.data,MST,12,HM,True,True,LapRLS,0.02,0,76,3.530403502782186,0,0.5,0.3184275184275184
665,ace_ECFP_6.data,MST,12,HM,True,True,LapRLS,0.05,0,127,3.5427783568700155,0,0.5,0.3230963883137796
666,ace_ECFP_6.data,MST,12,HM,True,True,LapRLS,0.08,0,40,3.5544554591178894,0,0.5,0.2813295975547631
667,ace_ECFP_6.data,MST,12,HM,True,True,LapRLS,0.1,0,65,3.564856843153636,0,0.5,0.2803391626921038
668,ace_ECFP_6.data,MST,12,LLE,True,True,LapRLS,0.02,0,76,3.5772326906522114,0,0.5,0.3184275184275184
669,ace_ECFP_6.data,MST,12,LLE,True,True,LapRLS,0.05,0,127,3.589413853486379,0,0.5,0.3230963883137796
670,ace_ECFP_6.data,MST,12,LLE,True,True,LapRLS,0.08,0,40,3.601194767157237,0,0.5,0.2813295975547631
671,ace_ECFP_6.data,MST,12,LLE,True,True,LapRLS,0.1,0,65,3.611757822831472,0,0.5,0.2803391626921038
672,ace_ECFP_6.data,mutKNN,14,RBF,True,True,LapRLS,0.02,0,76,3.624911530812581,0,0.5,0.3184275184275184
673,ace_ECFP_6.data,mutKNN,14,RBF,True,True,LapRLS,0.05,0,127,3.635372499624888,0,0.5,0.3230963883137796
674,ace_ECFP_6.data,mutKNN,14,RBF,True,True,LapRLS,0.08,0,40,3.646196015675863,0,0.5,0.2813295975547631
675,ace_ECFP_6.data,mutKNN,14,RBF,True,True,LapRLS,0.1,0,65,3.657021772861481,0,0.5,0.2803391626921038
676,ace_ECFP_6.data,mutKNN,14,HM,True,True,LapRLS,0.02,0,76,3.672447502613068,0,0.5,0.3184275184275184
677,ace_ECFP_6.data,mutKNN,14,HM,True,True,LapRLS,0.05,0,127,3.6836398601531983,0,0.5,0.3230963883137796
678,ace_ECFP_6.data,mutKNN,14,HM,True,True,LapRLS,0.08,0,40,3.6940813104311614,0,0.5,0.2813295975547631
679,ace_ECFP_6.data,mutKNN,14,HM,True,True,LapRLS,0.1,0,65,3.705309673150381,0,0.5,0.2803391626921038
680,ace_ECFP_6.data,mutKNN,14,LLE,True,True,LapRLS,0.02,0,76,3.7187843163808174,0,0.5,0.3184275184275184
681,ace_ECFP_6.data,mutKNN,14,LLE,True,True,LapRLS,0.05,0,127,3.730875623226166,0,0.5,0.3230963883137796
682,ace_ECFP_6.data,mutKNN,14,LLE,True,True,LapRLS,0.08,0,40,3.7413274089495343,0,0.5,0.2813295975547631
683,ace_ECFP_6.data,mutKNN,14,LLE,True,True,LapRLS,0.1,0,65,3.751990211009979,0,0.5,0.2803391626921038
684,ace_ECFP_6.data,symKNN,14,RBF,True,True,LapRLS,0.02,0,76,3.765852379798889,0,0.5,0.3184275184275184
685,ace_ECFP_6.data,symKNN,14,RBF,True,True,LapRLS,0.05,0,127,3.775522204240163,0,0.5,0.3230963883137796
686,ace_ECFP_6.data,symKNN,14,RBF,True,True,LapRLS,0.08,0,40,3.7864615440368654,0,0.5,0.2813295975547631
687,ace_ECFP_6.data,symKNN,14,RBF,True,True,LapRLS,0.1,0,65,3.7974282622337343,0,0.5,0.2803391626921038
688,ace_ECFP_6.data,symKNN,14,HM,True,True,LapRLS,0.02,0,76,3.812839881579081,0,0.5,0.3184275184275184
689,ace_ECFP_6.data,symKNN,14,HM,True,True,LapRLS,0.05,0,127,3.8239372253417967,0,0.5,0.3230963883137796
690,ace_ECFP_6.data,symKNN,14,HM,True,True,LapRLS,0.08,0,40,3.8347673455874127,0,0.5,0.2813295975547631
691,ace_ECFP_6.data,symKNN,14,HM,True,True,LapRLS,0.1,0,65,3.844947707653046,0,0.5,0.2803391626921038
692,ace_ECFP_6.data,symKNN,14,LLE,True,True,LapRLS,0.02,0,76,3.8603033860524496,0,0.5,0.3184275184275184
693,ace_ECFP_6.data,symKNN,14,LLE,True,True,LapRLS,0.05,0,127,3.871929979324341,0,0.5,0.3230963883137796
694,ace_ECFP_6.data,symKNN,14,LLE,True,True,LapRLS,0.08,0,40,3.883556465307872,0,0.5,0.2813295975547631
695,ace_ECFP_6.data,symKNN,14,LLE,True,True,LapRLS,0.1,0,65,3.894592249393463,0,0.5,0.2803391626921038
696,ace_ECFP_6.data,symFKNN,14,RBF,True,True,LapRLS,0.02,0,76,3.907661922772725,0,0.5,0.3184275184275184
697,ace_ECFP_6.data,symFKNN,14,RBF,True,True,LapRLS,0.05,0,127,3.918010501066844,0,0.5,0.3230963883137796
698,ace_ECFP_6.data,symFKNN,14,RBF,True,True,LapRLS,0.08,0,40,3.929740746816,0,0.5,0.2813295975547631
699,ace_ECFP_6.data,symFKNN,14,RBF,True,True,LapRLS,0.1,0,65,3.9410863558451337,0,0.5,0.2803391626921038
700,ace_ECFP_6.data,symFKNN,14,HM,True,True,LapRLS,0.02,0,76,3.9607824246088654,0,0.5,0.3184275184275184
701,ace_ECFP_6.data,symFKNN,14,HM,True,True,LapRLS,0.05,0,127,3.976960452397664,0,0.5,0.3230963883137796
702,ace_ECFP_6.data,symFKNN,14,HM,True,True,LapRLS,0.08,0,40,3.9934122999509176,0,0.5,0.2813295975547631
703,ace_ECFP_6.data,symFKNN,14,HM,True,True,LapRLS,0.1,0,65,4.005146912733713,0,0.5,0.2803391626921038
704,ace_ECFP_6.data,symFKNN,14,LLE,True,True,LapRLS,0.02,0,76,4.021324249108632,0,0.5,0.3184275184275184
705,ace_ECFP_6.data,symFKNN,14,LLE,True,True,LapRLS,0.05,0,127,4.032702807585398,0,0.5,0.3230963883137796
706,ace_ECFP_6.data,symFKNN,14,LLE,True,True,LapRLS,0.08,0,40,4.043352254231771,0,0.5,0.2813295975547631
707,ace_ECFP_6.data,symFKNN,14,LLE,True,True,LapRLS,0.1,0,65,4.0544595201810205,0,0.5,0.2803391626921038
708,ace_ECFP_6.data,MST,14,RBF,True,True,LapRLS,0.02,0,76,4.070115701357524,0,0.5,0.3184275184275184
709,ace_ECFP_6.data,MST,14,RBF,True,True,LapRLS,0.05,0,127,4.081078728040059,0,0.5,0.3230963883137796
710,ace_ECFP_6.data,MST,14,RBF,True,True,LapRLS,0.08,0,40,4.092282255490621,0,0.5,0.2813295975547631
711,ace_ECFP_6.data,MST,14,RBF,True,True,LapRLS,0.1,0,65,4.103250189622243,0,0.5,0.2803391626921038
712,ace_ECFP_6.data,MST,14,HM,True,True,LapRLS,0.02,0,76,4.119166576862336,0,0.5,0.3184275184275184
713,ace_ECFP_6.data,MST,14,HM,True,True,LapRLS,0.05,0,127,4.13051214615504,0,0.5,0.3230963883137796
714,ace_ECFP_6.data,MST,14,HM,True,True,LapRLS,0.08,0,40,4.1423915266990665,0,0.5,0.2813295975547631
715,ace_ECFP_6.data,MST,14,HM,True,True,LapRLS,0.1,0,65,4.154386329650879,0,0.5,0.2803391626921038
716,ace_ECFP_6.data,MST,14,LLE,True,True,LapRLS,0.02,0,76,4.1663027048110965,0,0.5,0.3184275184275184
717,ace_ECFP_6.data,MST,14,LLE,True,True,LapRLS,0.05,0,127,4.177334626515706,0,0.5,0.3230963883137796
718,ace_ECFP_6.data,MST,14,LLE,True,True,LapRLS,0.08,0,40,4.190125683943431,0,0.5,0.2813295975547631
719,ace_ECFP_6.data,MST,14,LLE,True,True,LapRLS,0.1,0,65,4.200316794713339,0,0.5,0.2803391626921038
720,ace_ECFP_6.data,mutKNN,16,RBF,True,True,LapRLS,0.02,0,76,4.213854968547821,0,0.5,0.3184275184275184
721,ace_ECFP_6.data,mutKNN,16,RBF,True,True,LapRLS,0.05,0,127,4.224595359961191,0,0.5,0.3230963883137796
722,ace_ECFP_6.data,mutKNN,16,RBF,True,True,LapRLS,0.08,0,40,4.235797762870789,0,0.5,0.2813295975547631
723,ace_ECFP_6.data,mutKNN,16,RBF,True,True,LapRLS,0.1,0,65,4.247251419226329,0,0.5,0.2803391626921038
724,ace_ECFP_6.data,mutKNN,16,HM,True,True,LapRLS,0.02,0,76,4.2621441841125485,0,0.5,0.3184275184275184
725,ace_ECFP_6.data,mutKNN,16,HM,True,True,LapRLS,0.05,0,127,4.27223097483317,0,0.5,0.3230963883137796
726,ace_ECFP_6.data,mutKNN,16,HM,True,True,LapRLS,0.08,0,40,4.28276170094808,0,0.5,0.2813295975547631
727,ace_ECFP_6.data,mutKNN,16,HM,True,True,LapRLS,0.1,0,65,4.2931946555773415,0,0.5,0.2803391626921038
728,ace_ECFP_6.data,mutKNN,16,LLE,True,True,LapRLS,0.02,0,76,4.305958843231201,0,0.5,0.3184275184275184
