test_ID,Dataset,Adjacencia,k,Ponderacao,Simetrica,Conectado,Propagacao,PorcRot,NumExp,SeedExp,TempExp,NumNRot,Acuracia,F_measure
729,ace_ECFP_6.data,mutKNN,16,LLE,True,True,LapRLS,0.05,0,127,4.317965908845266,0,0.5,0.3230963883137796
730,ace_ECFP_6.data,mutKNN,16,LLE,True,True,LapRLS,0.08,0,40,4.3294550975163775,0,0.5,0.2813295975547631
731,ace_ECFP_6.data,mutKNN,16,LLE,True,True,LapRLS,0.1,0,65,4.339717872937521,0,0.5,0.2803391626921038
732,ace_ECFP_6.data,symKNN,16,RBF,True,True,LapRLS,0.02,0,76,4.3526641448338825,0,0.5,0.3184275184275184
733,ace_ECFP_6.data,symKNN,16,RBF,True,True,LapRLS,0.05,0,127,4.3646741310755415,0,0.5,0.3230963883137796
734,ace_ECFP_6.data,symKNN,16,RBF,True,True,LapRLS,0.08,0,40,4.374992907047272,0,0.5,0.2813295975547631
735,ace_ECFP_6.data,symKNN,16,RBF,True,True,LapRLS,0.1,0,65,4.386098821957906,0,0.5,0.2803391626921038
736,ace_ECFP_6.data,symKNN,16,HM,True,True,LapRLS,0.02,0,76,4.401976037025452,0,0.5,0.3184275184275184
737,ace_ECFP_6.data,symKNN,16,HM,True,True,LapRLS,0.05,0,127,4.4127318104108175,0,0.5,0.3230963883137796
738,ace_ECFP_6.data,symKNN,16,HM,True,True,LapRLS,0.08,0,40,4.423520306746165,0,0.5,0.2813295975547631
739,ace_ECFP_6.data,symKNN,16,HM,True,True,LapRLS,0.1,0,65,4.435406911373138,0,0.5,0.2803391626921038
740,ace_ECFP_6.data,symKNN,16,LLE,True,True,LapRLS,0.02,0,76,4.451322627067566,0,0.5,0.3184275184275184
741,ace_ECFP_6.data,symKNN,16,LLE,True,True,LapRLS,0.05,0,127,4.462678861618042,0,0.5,0.3230963883137796
742,ace_ECFP_6.data,symKNN,16,LLE,True,True,LapRLS,0.08,0,40,4.474568831920624,0,0.5,0.2813295975547631
743,ace_ECFP_6.data,symKNN,16,LLE,True,True,LapRLS,0.1,0,65,4.491230197747549,0,0.5,0.2803391626921038
744,ace_ECFP_6.data,symFKNN,16,RBF,True,True,LapRLS,0.02,0,76,4.511053264141083,0,0.5,0.3184275184275184
745,ace_ECFP_6.data,symFKNN,16,RBF,True,True,LapRLS,0.05,0,127,4.52618846098582,0,0.5,0.3230963883137796
746,ace_ECFP_6.data,symFKNN,16,RBF,True,True,LapRLS,0.08,0,40,4.538980269432068,0,0.5,0.2813295975547631
747,ace_ECFP_6.data,symFKNN,16,RBF,True,True,LapRLS,0.1,0,65,4.553650919596354,0,0.5,0.2803391626921038
748,ace_ECFP_6.data,symFKNN,16,HM,True,True,LapRLS,0.02,0,76,4.573434841632843,0,0.5,0.3184275184275184
749,ace_ECFP_6.data,symFKNN,16,HM,True,True,LapRLS,0.05,0,127,4.587789030869802,0,0.5,0.3230963883137796
750,ace_ECFP_6.data,symFKNN,16,HM,True,True,LapRLS,0.08,0,40,4.5990397214889525,0,0.5,0.2813295975547631
751,ace_ECFP_6.data,symFKNN,16,HM,True,True,LapRLS,0.1,0,65,4.608928140004476,0,0.5,0.2803391626921038
752,ace_ECFP_6.data,symFKNN,16,LLE,True,True,LapRLS,0.02,0,76,4.625629357496897,0,0.5,0.3184275184275184
753,ace_ECFP_6.data,symFKNN,16,LLE,True,True,LapRLS,0.05,0,127,4.637150259812673,0,0.5,0.3230963883137796
754,ace_ECFP_6.data,symFKNN,16,LLE,True,True,LapRLS,0.08,0,40,4.64845697482427,0,0.5,0.2813295975547631
755,ace_ECFP_6.data,symFKNN,16,LLE,True,True,LapRLS,0.1,0,65,4.658782112598419,0,0.5,0.2803391626921038
756,ace_ECFP_6.data,MST,16,RBF,True,True,LapRLS,0.02,0,76,4.674697701136271,0,0.5,0.3184275184275184
757,ace_ECFP_6.data,MST,16,RBF,True,True,LapRLS,0.05,0,127,4.685704557100932,0,0.5,0.3230963883137796
758,ace_ECFP_6.data,MST,16,RBF,True,True,LapRLS,0.08,0,40,4.696358422438304,0,0.5,0.2813295975547631
759,ace_ECFP_6.data,MST,16,RBF,True,True,LapRLS,0.1,0,65,4.706809190909068,0,0.5,0.2803391626921038
760,ace_ECFP_6.data,MST,16,HM,True,True,LapRLS,0.02,0,76,4.722088936964671,0,0.5,0.3184275184275184
761,ace_ECFP_6.data,MST,16,HM,True,True,LapRLS,0.05,0,127,4.733443530400594,0,0.5,0.3230963883137796
762,ace_ECFP_6.data,MST,16,HM,True,True,LapRLS,0.08,0,40,4.7441282312075295,0,0.5,0.2813295975547631
763,ace_ECFP_6.data,MST,16,HM,True,True,LapRLS,0.1,0,65,4.755121147632599,0,0.5,0.2803391626921038
764,ace_ECFP_6.data,MST,16,LLE,True,True,LapRLS,0.02,0,76,4.76709060271581,0,0.5,0.3184275184275184
765,ace_ECFP_6.data,MST,16,LLE,True,True,LapRLS,0.05,0,127,4.778844288984934,0,0.5,0.3230963883137796
766,ace_ECFP_6.data,MST,16,LLE,True,True,LapRLS,0.08,0,40,4.789314540227254,0,0.5,0.2813295975547631
767,ace_ECFP_6.data,MST,16,LLE,True,True,LapRLS,0.1,0,65,4.800229942798614,0,0.5,0.2803391626921038
768,analcatdata_authorship-458.data,mutKNN,2,RBF,True,True,LapRLS,0.02,0,76,0.8999721010526022,0,0.25,0.0713299507244962
769,analcatdata_authorship-458.data,mutKNN,2,RBF,True,True,LapRLS,0.05,0,102,1.6448912541071574,0,0.25,0.0716417600016639
770,analcatdata_authorship-458.data,mutKNN,2,RBF,True,True,LapRLS,0.08,0,133,2.40535181760788,0,0.25,0.0726221195287476
771,analcatdata_authorship-458.data,mutKNN,2,RBF,True,True,LapRLS,0.1,0,17,3.162767493724823,0,0.25,0.0739354451144844
772,analcatdata_authorship-458.data,mutKNN,2,HM,True,True,LapRLS,0.02,0,167,4.241355697313945,0,0.25,0.0690573128719072
773,analcatdata_authorship-458.data,mutKNN,2,HM,True,True,LapRLS,0.05,0,80,5.022530448436737,0,0.25,0.0669732787082528
774,analcatdata_authorship-458.data,mutKNN,2,HM,True,True,LapRLS,0.08,0,122,5.7932266553243,0,0.25,0.0677772563523771
775,analcatdata_authorship-458.data,mutKNN,2,HM,True,True,LapRLS,0.1,0,7,6.57048046986262,0,0.25,0.0641007632158074
776,analcatdata_authorship-458.data,mutKNN,2,LLE,True,True,LapRLS,0.02,0,104,7.376607179641724,0,0.25,0.0690573128719072
777,analcatdata_authorship-458.data,mutKNN,2,LLE,True,True,LapRLS,0.05,0,114,8.161169532934824,0,0.25,0.0677423485721603
778,analcatdata_authorship-458.data,mutKNN,2,LLE,True,True,LapRLS,0.08,0,181,8.93889476855596,0,0.25,0.0726221195287476
779,analcatdata_authorship-458.data,mutKNN,2,LLE,True,True,LapRLS,0.1,0,108,9.709049828847249,0,0.25,0.0722563764139256
780,analcatdata_authorship-458.data,symKNN,2,RBF,True,True,LapRLS,0.02,0,24,10.61306889851888,0,0.25,0.0713299507244962
781,analcatdata_authorship-458.data,symKNN,2,RBF,True,True,LapRLS,0.05,0,61,11.385363427797952,0,0.25,0.0700712279659648
782,analcatdata_authorship-458.data,symKNN,2,RBF,True,True,LapRLS,0.08,0,75,12.139189076423644,0,0.25,0.0669832047107106
783,analcatdata_authorship-458.data,symKNN,2,RBF,True,True,LapRLS,0.1,0,176,12.861010428269704,0,0.25,0.0673146400018646
784,analcatdata_authorship-458.data,symKNN,2,HM,True,True,LapRLS,0.02,0,151,13.892942893505095,0,0.25,0.0705690453400011
785,analcatdata_authorship-458.data,symKNN,2,HM,True,True,LapRLS,0.05,0,28,14.654245122273762,0,0.25,0.0724323762774812
786,analcatdata_authorship-458.data,symKNN,2,HM,True,True,LapRLS,0.08,0,29,15.387180789311726,0,0.25,0.0734429075308764
787,analcatdata_authorship-458.data,symKNN,2,HM,True,True,LapRLS,0.1,0,199,16.111276173591612,0,0.25,0.0714227762420533
788,analcatdata_authorship-458.data,symKNN,2,LLE,True,True,LapRLS,0.02,0,18,16.87681624889374,0,0.25,0.0698114960060227
789,analcatdata_authorship-458.data,symKNN,2,LLE,True,True,LapRLS,0.05,0,37,17.619284069538118,0,0.25,0.0677423485721603
790,analcatdata_authorship-458.data,symKNN,2,LLE,True,True,LapRLS,0.08,0,2,18.365258240699767,0,0.25,0.0726221195287476
791,analcatdata_authorship-458.data,symKNN,2,LLE,True,True,LapRLS,0.1,0,161,19.095585636297866,0,0.25,0.0730939370283632
792,analcatdata_authorship-458.data,symFKNN,2,RBF,True,True,LapRLS,0.02,0,50,19.96916571855545,0,0.25,0.0690573128719072
793,analcatdata_authorship-458.data,symFKNN,2,RBF,True,True,LapRLS,0.05,0,116,20.710735404491423,0,0.25,0.0700712279659648
794,analcatdata_authorship-458.data,symFKNN,2,RBF,True,True,LapRLS,0.08,0,186,21.44045840104421,0,0.25,0.0709919038725251
795,analcatdata_authorship-458.data,symFKNN,2,RBF,True,True,LapRLS,0.1,0,112,22.16479883591334,0,0.25,0.0641007632158074
796,analcatdata_authorship-458.data,symFKNN,2,HM,True,True,LapRLS,0.02,0,107,23.17070646683375,0,0.25,0.0713299507244962
797,analcatdata_authorship-458.data,symFKNN,2,HM,True,True,LapRLS,0.05,0,81,23.9159895380338,0,0.25,0.0732265446224256
798,analcatdata_authorship-458.data,symFKNN,2,HM,True,True,LapRLS,0.08,0,148,24.662224165598552,0,0.25,0.0685751644896994
799,analcatdata_authorship-458.data,symFKNN,2,HM,True,True,LapRLS,0.1,0,142,25.412189718087514,0,0.25,0.074780887757987
800,analcatdata_authorship-458.data,symFKNN,2,LLE,True,True,LapRLS,0.02,0,19,26.192050981521607,0,0.25,0.0690573128719072
801,analcatdata_authorship-458.data,symFKNN,2,LLE,True,True,LapRLS,0.05,0,4,26.9337485909462,0,0.25,0.0669732787082528
802,analcatdata_authorship-458.data,symFKNN,2,LLE,True,True,LapRLS,0.08,0,155,27.743845244248707,0,0.25,0.0693769166957311
803,analcatdata_authorship-458.data,symFKNN,2,LLE,True,True,LapRLS,0.1,0,11,28.501070360342663,0,0.25,0.0681282413955681
804,analcatdata_authorship-458.data,MST,2,RBF,True,True,LapRLS,0.02,0,127,29.457163484891257,0,0.25,0.0713299507244962
805,analcatdata_authorship-458.data,MST,2,RBF,True,True,LapRLS,0.05,0,190,30.2158221801122,0,0.25,0.0692913344756271
806,analcatdata_authorship-458.data,MST,2,RBF,True,True,LapRLS,0.08,0,33,30.9526770234108,0,0.25,0.0701825005968607
807,analcatdata_authorship-458.data,MST,2,RBF,True,True,LapRLS,0.1,0,68,31.676226035753885,0,0.25,0.0665050780817043
808,analcatdata_authorship-458.data,MST,2,HM,True,True,LapRLS,0.02,0,191,158.74895325104396,0,0.25,0.0698114960060227
809,analcatdata_authorship-458.data,MST,2,HM,True,True,LapRLS,0.05,0,77,159.5631806174914,0,0.25,0.0677423485721603
810,analcatdata_authorship-458.data,MST,2,HM,True,True,LapRLS,0.08,0,18,160.34065952301026,0,0.25,0.0709919038725251
811,analcatdata_authorship-458.data,MST,2,HM,True,True,LapRLS,0.1,0,168,161.10115785598754,0,0.25,0.0714227762420533
812,analcatdata_authorship-458.data,MST,2,LLE,True,True,LapRLS,0.02,0,183,162.04584573109943,0,0.25,0.0698114960060227
813,analcatdata_authorship-458.data,MST,2,LLE,True,True,LapRLS,0.05,0,45,162.9811484336853,0,0.25,0.0732265446224256
814,analcatdata_authorship-458.data,MST,2,LLE,True,True,LapRLS,0.08,0,159,163.75183758338292,0,0.25,0.0750957833269431
815,analcatdata_authorship-458.data,MST,2,LLE,True,True,LapRLS,0.1,0,104,164.51003512938817,0,0.25,0.0689458689458689
816,analcatdata_authorship-458.data,mutKNN,4,RBF,True,True,LapRLS,0.02,0,37,165.4022727807363,0,0.25,0.0705690453400011
817,analcatdata_authorship-458.data,mutKNN,4,RBF,True,True,LapRLS,0.05,0,172,166.1765760938327,0,0.25,0.0724323762774812
818,analcatdata_authorship-458.data,mutKNN,4,RBF,True,True,LapRLS,0.08,0,3,166.93708163499832,0,0.25,0.0677772563523771
819,analcatdata_authorship-458.data,mutKNN,4,RBF,True,True,LapRLS,0.1,0,178,167.7033197402954,0,0.25,0.0722563764139256
820,analcatdata_authorship-458.data,mutKNN,4,HM,True,True,LapRLS,0.02,0,41,168.83255083560942,0,0.25,0.0713299507244962
821,analcatdata_authorship-458.data,mutKNN,4,HM,True,True,LapRLS,0.05,0,98,169.605018500487,0,0.25,0.0716417600016639
822,analcatdata_authorship-458.data,mutKNN,4,HM,True,True,LapRLS,0.08,0,25,170.36582005023956,0,0.25,0.0685751644896994
823,analcatdata_authorship-458.data,mutKNN,4,HM,True,True,LapRLS,0.1,0,104,171.11762548685073,0,0.25,0.0689458689458689
824,analcatdata_authorship-458.data,mutKNN,4,LLE,True,True,LapRLS,0.02,0,37,171.91134293874106,0,0.25,0.0705690453400011
825,analcatdata_authorship-458.data,mutKNN,4,LLE,True,True,LapRLS,0.05,0,172,172.68625220855077,0,0.25,0.0724323762774812
826,analcatdata_authorship-458.data,mutKNN,4,LLE,True,True,LapRLS,0.08,0,3,173.45392864545187,0,0.25,0.0677772563523771
827,analcatdata_authorship-458.data,mutKNN,4,LLE,True,True,LapRLS,0.1,0,178,174.18036731481553,0,0.25,0.0722563764139256
828,analcatdata_authorship-458.data,symKNN,4,RBF,True,True,LapRLS,0.02,0,41,175.04195208152134,0,0.25,0.0713299507244962
829,analcatdata_authorship-458.data,symKNN,4,RBF,True,True,LapRLS,0.05,0,98,175.7856030702591,0,0.25,0.0716417600016639
830,analcatdata_authorship-458.data,symKNN,4,RBF,True,True,LapRLS,0.08,0,25,176.51712350845338,0,0.25,0.0685751644896994
831,analcatdata_authorship-458.data,symKNN,4,RBF,True,True,LapRLS,0.1,0,104,177.24110545317333,0,0.25,0.0689458689458689
832,analcatdata_authorship-458.data,symKNN,4,HM,True,True,LapRLS,0.02,0,37,178.30802560249964,0,0.25,0.0705690453400011
833,analcatdata_authorship-458.data,symKNN,4,HM,True,True,LapRLS,0.05,0,172,179.05590194066366,0,0.25,0.0724323762774812
834,analcatdata_authorship-458.data,symKNN,4,HM,True,True,LapRLS,0.08,0,3,179.78971110184986,0,0.25,0.0677772563523771
835,analcatdata_authorship-458.data,symKNN,4,HM,True,True,LapRLS,0.1,0,178,180.5144835948944,0,0.25,0.0722563764139256
836,analcatdata_authorship-458.data,symKNN,4,LLE,True,True,LapRLS,0.02,0,41,181.2831693808237,0,0.25,0.0713299507244962
837,analcatdata_authorship-458.data,symKNN,4,LLE,True,True,LapRLS,0.05,0,98,182.0294781645139,0,0.25,0.0716417600016639
838,analcatdata_authorship-458.data,symKNN,4,LLE,True,True,LapRLS,0.08,0,25,182.764099919796,0,0.25,0.0685751644896994
839,analcatdata_authorship-458.data,symKNN,4,LLE,True,True,LapRLS,0.1,0,104,183.49244031906127,0,0.25,0.0689458689458689
840,analcatdata_authorship-458.data,symFKNN,4,RBF,True,True,LapRLS,0.02,0,37,184.3521273533503,0,0.25,0.0705690453400011
841,analcatdata_authorship-458.data,symFKNN,4,RBF,True,True,LapRLS,0.05,0,172,185.0958120107651,0,0.25,0.0724323762774812
842,analcatdata_authorship-458.data,symFKNN,4,RBF,True,True,LapRLS,0.08,0,3,185.82799096504849,0,0.25,0.0677772563523771
843,analcatdata_authorship-458.data,symFKNN,4,RBF,True,True,LapRLS,0.1,0,178,186.5573008139928,0,0.25,0.0722563764139256
844,analcatdata_authorship-458.data,symFKNN,4,HM,True,True,LapRLS,0.02,0,41,187.61991717020672,0,0.25,0.0713299507244962
845,analcatdata_authorship-458.data,symFKNN,4,HM,True,True,LapRLS,0.05,0,98,188.3701529781024,0,0.25,0.0716417600016639
846,analcatdata_authorship-458.data,symFKNN,4,HM,True,True,LapRLS,0.08,0,25,189.12573961814243,0,0.25,0.0685751644896994
847,analcatdata_authorship-458.data,symFKNN,4,HM,True,True,LapRLS,0.1,0,104,1414.845679028829,0,0.25,0.0689458689458689
848,analcatdata_authorship-458.data,symFKNN,4,LLE,True,True,LapRLS,0.02,0,37,1417.8595298250516,0,0.25,0.0705690453400011
849,analcatdata_authorship-458.data,symFKNN,4,LLE,True,True,LapRLS,0.05,0,172,1419.3319924076395,0,0.25,0.0724323762774812
850,analcatdata_authorship-458.data,symFKNN,4,LLE,True,True,LapRLS,0.08,0,3,1421.1332899808883,0,0.25,0.0677772563523771
851,analcatdata_authorship-458.data,symFKNN,4,LLE,True,True,LapRLS,0.1,0,178,1422.1422552069027,0,0.25,0.0722563764139256
852,analcatdata_authorship-458.data,MST,4,RBF,True,True,LapRLS,0.02,0,41,1423.6128055930135,0,0.25,0.0713299507244962
853,analcatdata_authorship-458.data,MST,4,RBF,True,True,LapRLS,0.05,0,98,1425.0627907554308,0,0.25,0.0716417600016639
854,analcatdata_authorship-458.data,MST,4,RBF,True,True,LapRLS,0.08,0,25,1426.8263238946597,0,0.25,0.0685751644896994
855,analcatdata_authorship-458.data,MST,4,RBF,True,True,LapRLS,0.1,0,104,1428.1182003736496,0,0.25,0.0689458689458689
856,analcatdata_authorship-458.data,MST,4,HM,True,True,LapRLS,0.02,0,37,1429.661301636696,0,0.25,0.0705690453400011
857,analcatdata_authorship-458.data,MST,4,HM,True,True,LapRLS,0.05,0,172,1431.473396674792,0,0.25,0.0724323762774812
858,analcatdata_authorship-458.data,MST,4,HM,True,True,LapRLS,0.08,0,3,1433.063223540783,0,0.25,0.0677772563523771
859,analcatdata_authorship-458.data,MST,4,HM,True,True,LapRLS,0.1,0,178,1434.307657702764,0,0.25,0.0722563764139256
860,analcatdata_authorship-458.data,MST,4,LLE,True,True,LapRLS,0.02,0,41,1435.9770967125892,0,0.25,0.0713299507244962
861,analcatdata_authorship-458.data,MST,4,LLE,True,True,LapRLS,0.05,0,98,1437.1533198197685,0,0.25,0.0716417600016639
862,analcatdata_authorship-458.data,MST,4,LLE,True,True,LapRLS,0.08,0,25,1437.9451382040977,0,0.25,0.0685751644896994
863,analcatdata_authorship-458.data,MST,4,LLE,True,True,LapRLS,0.1,0,104,1438.7463230450949,0,0.25,0.0689458689458689
864,analcatdata_authorship-458.data,mutKNN,6,RBF,True,True,LapRLS,0.02,0,37,1439.6745775381723,0,0.25,0.0705690453400011
865,analcatdata_authorship-458.data,mutKNN,6,RBF,True,True,LapRLS,0.05,0,172,1440.4772264281908,0,0.25,0.0724323762774812
866,analcatdata_authorship-458.data,mutKNN,6,RBF,True,True,LapRLS,0.08,0,3,1441.3970394333203,0,0.25,0.0677772563523771
867,analcatdata_authorship-458.data,mutKNN,6,RBF,True,True,LapRLS,0.1,0,178,1442.3147958199183,0,0.25,0.0722563764139256
868,analcatdata_authorship-458.data,mutKNN,6,HM,True,True,LapRLS,0.02,0,41,1443.4435950835546,0,0.25,0.0713299507244962
869,analcatdata_authorship-458.data,mutKNN,6,HM,True,True,LapRLS,0.05,0,98,1444.244211423397,0,0.25,0.0716417600016639
870,analcatdata_authorship-458.data,mutKNN,6,HM,True,True,LapRLS,0.08,0,25,1445.0355110526084,0,0.25,0.0685751644896994
871,analcatdata_authorship-458.data,mutKNN,6,HM,True,True,LapRLS,0.1,0,104,1445.8380642255147,0,0.25,0.0689458689458689
872,analcatdata_authorship-458.data,mutKNN,6,LLE,True,True,LapRLS,0.02,0,37,1446.6820423563322,0,0.25,0.0705690453400011
873,analcatdata_authorship-458.data,mutKNN,6,LLE,True,True,LapRLS,0.05,0,172,1447.5063910722731,0,0.25,0.0724323762774812
874,analcatdata_authorship-458.data,mutKNN,6,LLE,True,True,LapRLS,0.08,0,3,1448.2858282725017,0,0.25,0.0677772563523771
875,analcatdata_authorship-458.data,mutKNN,6,LLE,True,True,LapRLS,0.1,0,178,1449.3231668114663,0,0.25,0.0722563764139256
876,analcatdata_authorship-458.data,symKNN,6,RBF,True,True,LapRLS,0.02,0,41,1450.340570306778,0,0.25,0.0713299507244962
877,analcatdata_authorship-458.data,symKNN,6,RBF,True,True,LapRLS,0.05,0,98,1451.2300592144331,0,0.25,0.0716417600016639
878,analcatdata_authorship-458.data,symKNN,6,RBF,True,True,LapRLS,0.08,0,25,1452.132581937313,0,0.25,0.0685751644896994
879,analcatdata_authorship-458.data,symKNN,6,RBF,True,True,LapRLS,0.1,0,104,1453.0064374407132,0,0.25,0.0689458689458689
880,analcatdata_authorship-458.data,symKNN,6,HM,True,True,LapRLS,0.02,0,37,1454.2763870835304,0,0.25,0.0705690453400011
881,analcatdata_authorship-458.data,symKNN,6,HM,True,True,LapRLS,0.05,0,172,1455.0796616355578,0,0.25,0.0724323762774812
882,analcatdata_authorship-458.data,symKNN,6,HM,True,True,LapRLS,0.08,0,3,1456.0064598759016,0,0.25,0.0677772563523771
883,analcatdata_authorship-458.data,symKNN,6,HM,True,True,LapRLS,0.1,0,178,1456.8554325977962,0,0.25,0.0722563764139256
884,analcatdata_authorship-458.data,symKNN,6,LLE,True,True,LapRLS,0.02,0,41,1457.8689949631691,0,0.25,0.0713299507244962
885,analcatdata_authorship-458.data,symKNN,6,LLE,True,True,LapRLS,0.05,0,98,1458.7077697316806,0,0.25,0.0716417600016639
886,analcatdata_authorship-458.data,symKNN,6,LLE,True,True,LapRLS,0.08,0,25,1459.605357269446,0,0.25,0.0685751644896994
887,analcatdata_authorship-458.data,symKNN,6,LLE,True,True,LapRLS,0.1,0,104,1460.8870882431663,0,0.25,0.0689458689458689
888,analcatdata_authorship-458.data,symFKNN,6,RBF,True,True,LapRLS,0.02,0,37,1462.1434418757756,0,0.25,0.0705690453400011
889,analcatdata_authorship-458.data,symFKNN,6,RBF,True,True,LapRLS,0.05,0,172,1462.9452667077385,0,0.25,0.0724323762774812
890,analcatdata_authorship-458.data,symFKNN,6,RBF,True,True,LapRLS,0.08,0,3,1463.7256870786348,0,0.25,0.0677772563523771
891,analcatdata_authorship-458.data,symFKNN,6,RBF,True,True,LapRLS,0.1,0,178,1464.8036060929298,0,0.25,0.07225637641392565
